global_timestep,episode,step_in_episode,reward,cumulative_reward,reshuffled,distance_reduced,time_saved,cubes_picked,done,truncated,algorithm,scenario,planner,seed,run_id
148,17,5,39.452069150750134,123.04362957253947,True,1.0218147862697395,2.043629572539479,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
149,17,6,0.0,123.04362957253947,True,1.0218147862697395,2.043629572539479,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
150,17,7,0.0,123.04362957253947,False,1.0218147862697395,2.043629572539479,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
151,17,8,0.0,123.04362957253947,False,1.0218147862697395,2.043629572539479,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
152,18,1,41.41113434964845,41.41113434964845,True,0.20556717482422593,0.41113434964845186,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
153,18,2,0.0,41.41113434964845,False,0.20556717482422593,0.41113434964845186,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
154,18,3,0.0,41.41113434964845,True,0.20556717482422593,0.41113434964845186,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
155,18,4,0.0,41.41113434964845,True,0.20556717482422593,0.41113434964845186,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
156,18,5,39.43103204900453,80.84216639865298,True,0.1710831993264914,0.3421663986529828,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
157,18,6,44.704122769181225,125.5462891678342,True,0.5231445839171053,1.0462891678342106,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
158,18,7,0.0,125.5462891678342,False,0.5231445839171053,1.0462891678342106,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
159,18,8,0.0,125.5462891678342,False,0.5231445839171053,1.0462891678342106,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
160,18,9,0.0,125.5462891678342,False,0.5231445839171053,1.0462891678342106,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
161,19,1,38.933888208285126,38.933888208285126,True,-0.28305589585743895,-0.5661117917148779,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
162,19,2,0.0,38.933888208285126,False,-0.28305589585743895,-0.5661117917148779,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
163,19,3,44.69220589334199,83.62609410162712,True,0.06304705081355821,0.12609410162711643,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
164,19,4,41.38769363099763,125.01378773262475,True,0.2568938663123752,0.5137877326247504,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
165,19,5,39.499999987427685,164.51378772005245,True,0.25689386002621906,0.5137877200524381,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
166,19,6,0.0,164.51378772005245,True,0.25689386002621906,0.5137877200524381,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
167,19,7,0.0,164.51378772005245,False,0.25689386002621906,0.5137877200524381,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
168,19,8,0.0,164.51378772005245,False,0.25689386002621906,0.5137877200524381,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
169,19,9,0.0,164.51378772005245,False,0.25689386002621906,0.5137877200524381,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
170,20,1,39.431428539101574,39.431428539101574,True,-0.03428573044921157,-0.06857146089842314,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
171,20,2,0.0,39.431428539101574,False,-0.03428573044921157,-0.06857146089842314,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
172,20,3,39.136856307359245,78.56828484646081,True,-0.21585757676958972,-0.43171515353917944,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
173,20,4,39.499999987427685,118.0682848338885,True,-0.21585758305574587,-0.43171516611149174,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
174,20,5,0.0,118.0682848338885,True,-0.21585758305574587,-0.43171516611149174,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
175,20,6,0.0,118.0682848338885,True,-0.21585758305574587,-0.43171516611149174,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
176,20,7,0.0,118.0682848338885,False,-0.21585758305574587,-0.43171516611149174,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
177,20,8,0.0,118.0682848338885,False,-0.21585758305574587,-0.43171516611149174,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
178,20,9,0.0,118.0682848338885,False,-0.21585758305574587,-0.43171516611149174,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
179,21,1,44.1758694162571,44.1758694162571,True,1.0879347081285506,2.1758694162571013,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
180,21,2,38.92271019162253,83.09857960787963,True,0.7992898039398129,1.5985796078796257,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
181,21,3,41.15744041139314,124.25602001927277,True,0.8780100096363838,1.7560200192727675,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
182,21,4,0.0,124.25602001927277,True,0.8780100096363838,1.7560200192727675,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
183,21,5,0.0,124.25602001927277,True,0.8780100096363838,1.7560200192727675,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
184,21,6,0.0,124.25602001927277,False,0.8780100096363838,1.7560200192727675,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
185,21,7,0.0,124.25602001927277,False,0.8780100096363838,1.7560200192727675,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
186,21,8,0.0,124.25602001927277,False,0.8780100096363838,1.7560200192727675,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
187,21,9,0.0,124.25602001927277,False,0.8780100096363838,1.7560200192727675,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
188,22,1,29.64074655743049,29.64074655743049,True,0.820373278715244,1.640746557430488,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
189,22,2,0.0,29.64074655743049,False,0.820373278715244,1.640746557430488,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
190,22,3,41.08172677690217,70.72247333433266,True,0.8612366671663315,1.722473334332663,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
191,22,4,0.0,70.72247333433266,True,0.8612366671663315,1.722473334332663,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
192,22,5,0.0,70.72247333433266,True,0.8612366671663315,1.722473334332663,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
193,22,6,0.0,70.72247333433266,True,0.8612366671663315,1.722473334332663,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
194,22,7,0.0,70.72247333433266,False,0.8612366671663315,1.722473334332663,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
195,22,8,0.0,70.72247333433266,False,0.8612366671663315,1.722473334332663,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
196,22,9,0.0,70.72247333433266,False,0.8612366671663315,1.722473334332663,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
197,23,1,44.221636485120015,44.221636485120015,True,1.1108182425600082,2.2216364851200163,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
198,23,2,0.0,44.221636485120015,False,1.1108182425600082,2.2216364851200163,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
199,23,3,0.0,44.221636485120015,True,1.1108182425600082,2.2216364851200163,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
200,23,4,0.0,44.221636485120015,True,1.1108182425600082,2.2216364851200163,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
201,23,5,0.0,44.221636485120015,True,1.1108182425600082,2.2216364851200163,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
202,23,6,0.0,44.221636485120015,True,1.1108182425600082,2.2216364851200163,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
203,23,7,0.0,44.221636485120015,False,1.1108182425600082,2.2216364851200163,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
204,23,8,0.0,44.221636485120015,False,1.1108182425600082,2.2216364851200163,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
205,23,9,0.0,44.221636485120015,False,1.1108182425600082,2.2216364851200163,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
206,24,1,44.766877400223706,44.766877400223706,True,0.3834387001118541,0.7668774002237082,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
207,24,2,41.10881959134767,85.87569699157137,True,0.4378484957856894,0.8756969915713788,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
208,24,3,41.28835021192262,127.164047203494,True,0.5820236017470003,1.1640472034940006,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
209,24,4,0.0,127.164047203494,True,0.5820236017470003,1.1640472034940006,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
210,24,5,0.0,127.164047203494,True,0.5820236017470003,1.1640472034940006,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
211,24,6,0.0,127.164047203494,False,0.5820236017470003,1.1640472034940006,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
212,24,7,0.0,127.164047203494,False,0.5820236017470003,1.1640472034940006,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
213,24,8,0.0,127.164047203494,False,0.5820236017470003,1.1640472034940006,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
214,24,9,0.0,127.164047203494,False,0.5820236017470003,1.1640472034940006,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
215,25,1,44.5532571783268,44.5532571783268,True,1.2766285891634017,2.5532571783268034,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
216,25,2,0.0,44.5532571783268,False,1.2766285891634017,2.5532571783268034,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
217,25,3,0.0,44.5532571783268,True,1.2766285891634017,2.5532571783268034,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
218,25,4,0.0,44.5532571783268,True,1.2766285891634017,2.5532571783268034,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
219,25,5,0.0,44.5532571783268,True,1.2766285891634017,2.5532571783268034,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
220,25,6,39.499999987427685,84.05325716575449,True,1.2766285828772457,2.5532571657544914,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
221,25,7,0.0,84.05325716575449,False,1.2766285828772457,2.5532571657544914,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
222,25,8,0.0,84.05325716575449,False,1.2766285828772457,2.5532571657544914,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
223,25,9,0.0,84.05325716575449,False,1.2766285828772457,2.5532571657544914,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
224,26,1,40.9965219011509,40.9965219011509,True,0.9982609505754502,1.9965219011509003,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
225,26,2,39.36791537934968,80.36443728050058,True,0.9322186402502926,1.864437280500585,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
226,26,3,0.0,80.36443728050058,True,0.9322186402502926,1.864437280500585,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
227,26,4,39.483478414360974,119.84791569486156,True,0.9239578474307807,1.8479156948615614,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
228,26,5,39.499999987427685,159.34791568228923,True,0.9239578411446245,1.847915682289249,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
229,26,6,0.0,159.34791568228923,False,0.9239578411446245,1.847915682289249,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
230,26,7,0.0,159.34791568228923,False,0.9239578411446245,1.847915682289249,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
231,26,8,0.0,159.34791568228923,False,0.9239578411446245,1.847915682289249,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
232,26,9,0.0,159.34791568228923,False,0.9239578411446245,1.847915682289249,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
233,27,1,44.532005976697164,44.532005976697164,True,1.2660029883485824,2.5320059766971648,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
234,27,2,0.0,44.532005976697164,False,1.2660029883485824,2.5320059766971648,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
235,27,3,39.36791537934968,83.89992135604685,True,1.1999606780234249,2.3999213560468498,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
236,27,4,0.0,83.89992135604685,True,1.1999606780234249,2.3999213560468498,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
237,27,5,0.0,83.89992135604685,True,1.1999606780234249,2.3999213560468498,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
238,27,6,41.2670029276056,125.16692428365245,True,1.3334621418262276,2.666924283652455,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
239,27,7,0.0,125.16692428365245,False,1.3334621418262276,2.666924283652455,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
240,27,8,0.0,125.16692428365245,False,1.3334621418262276,2.666924283652455,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
241,27,9,0.0,125.16692428365245,False,1.3334621418262276,2.666924283652455,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
242,28,1,39.360474489699726,39.360474489699726,True,-0.06976275515013697,-0.13952551030027394,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
243,28,2,0.0,39.360474489699726,False,-0.06976275515013697,-0.13952551030027394,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
244,28,3,0.0,39.360474489699726,True,-0.06976275515013697,-0.13952551030027394,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
245,28,4,0.0,39.360474489699726,True,-0.06976275515013697,-0.13952551030027394,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
246,28,5,0.0,39.360474489699726,True,-0.06976275515013697,-0.13952551030027394,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
247,28,6,41.12247263127992,80.48294712097965,True,-0.008526439510176176,-0.01705287902035235,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
248,28,7,0.0,80.48294712097965,False,-0.008526439510176176,-0.01705287902035235,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
249,28,8,0.0,80.48294712097965,False,-0.008526439510176176,-0.01705287902035235,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
250,28,9,0.0,80.48294712097965,False,-0.008526439510176176,-0.01705287902035235,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
251,29,1,19.380242692772843,19.380242692772843,True,-0.05987865361357925,-0.1197573072271585,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
252,29,2,41.1251321905298,60.505374883302636,True,0.00268744165132051,0.00537488330264102,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
253,29,3,0.0,60.505374883302636,True,0.00268744165132051,0.00537488330264102,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
254,29,4,39.499999987427685,100.00537487073032,True,0.002687435365164359,0.005374870730328718,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
255,29,5,0.0,100.00537487073032,True,0.002687435365164359,0.005374870730328718,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
256,29,6,0.0,100.00537487073032,False,0.002687435365164359,0.005374870730328718,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
257,29,7,0.0,100.00537487073032,False,0.002687435365164359,0.005374870730328718,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
258,29,8,0.0,100.00537487073032,False,0.002687435365164359,0.005374870730328718,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
259,30,1,37.63466305639382,37.63466305639382,True,0.8173315281969101,1.6346630563938203,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
260,30,2,0.0,37.63466305639382,False,0.8173315281969101,1.6346630563938203,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
261,30,3,41.08145164186189,78.71611469825571,True,0.858057349127856,1.716114698255712,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
262,30,4,39.499999987427685,118.2161146856834,True,0.8580573428416999,1.7161146856833998,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
263,30,5,0.0,118.2161146856834,True,0.8580573428416999,1.7161146856833998,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
264,30,6,39.42824267083833,157.6443573565217,True,0.822178678260866,1.644357356521732,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
265,30,7,0.0,157.6443573565217,False,0.822178678260866,1.644357356521732,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
266,30,8,0.0,157.6443573565217,False,0.822178678260866,1.644357356521732,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
267,30,9,0.0,157.6443573565217,False,0.822178678260866,1.644357356521732,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
268,31,1,29.753625237659676,29.753625237659676,True,0.8768126188298375,1.753625237659675,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
269,31,2,41.37148283654878,71.12510807420846,True,1.0625540371042281,2.1251080742084563,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
270,31,3,0.0,71.12510807420846,True,1.0625540371042281,2.1251080742084563,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
271,31,4,0.0,71.12510807420846,True,1.0625540371042281,2.1251080742084563,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
272,31,5,0.0,71.12510807420846,True,1.0625540371042281,2.1251080742084563,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
273,31,6,0.0,71.12510807420846,False,1.0625540371042281,2.1251080742084563,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
274,31,7,0.0,71.12510807420846,False,1.0625540371042281,2.1251080742084563,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
275,31,8,0.0,71.12510807420846,False,1.0625540371042281,2.1251080742084563,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
276,31,9,0.0,71.12510807420846,False,1.0625540371042281,2.1251080742084563,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
277,32,1,29.676747047619088,29.676747047619088,True,0.8383735238095433,1.6767470476190867,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
278,32,2,0.0,29.676747047619088,False,0.8383735238095433,1.6767470476190867,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
279,32,3,0.0,29.676747047619088,True,0.8383735238095433,1.6767470476190867,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
280,32,4,41.40042422944734,71.07717127706643,True,1.0385856385332137,2.0771712770664275,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
281,32,5,0.0,71.07717127706643,True,1.0385856385332137,2.0771712770664275,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
282,32,6,0.0,71.07717127706643,True,1.0385856385332137,2.0771712770664275,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
283,32,7,0.0,71.07717127706643,False,1.0385856385332137,2.0771712770664275,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
284,32,8,0.0,71.07717127706643,False,1.0385856385332137,2.0771712770664275,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
285,32,9,0.0,71.07717127706643,False,1.0385856385332137,2.0771712770664275,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
286,33,1,41.12945626908967,41.12945626908967,True,0.0647281345448375,0.129456269089675,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
287,33,2,0.0,41.12945626908967,False,0.0647281345448375,0.129456269089675,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
288,33,3,39.499999987427685,80.62945625651736,True,0.06472812825868135,0.1294562565173627,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
289,33,4,0.0,80.62945625651736,True,0.06472812825868135,0.1294562565173627,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
290,33,5,38.355643381448296,118.98509963796565,True,-0.5074501810171717,-1.0149003620343433,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
291,33,6,0.0,118.98509963796565,True,-0.5074501810171717,-1.0149003620343433,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
292,33,7,0.0,118.98509963796565,False,-0.5074501810171717,-1.0149003620343433,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
293,33,8,0.0,118.98509963796565,False,-0.5074501810171717,-1.0149003620343433,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
294,33,9,0.0,118.98509963796565,False,-0.5074501810171717,-1.0149003620343433,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
295,34,1,44.52389402296181,44.52389402296181,True,1.2619470114809066,2.523894022961813,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
