global_timestep,episode,step_in_episode,reward,cumulative_reward,reshuffled,distance_reduced,time_saved,cubes_picked,done,truncated,algorithm,scenario,planner,seed,run_id
296,34,2,39.36791537934968,83.8918094023115,True,1.195904701155749,2.391809402311498,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
297,34,3,41.38099585706422,125.27280525937572,True,1.3864026296878609,2.7728052593757218,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
298,34,4,0.0,125.27280525937572,True,1.3864026296878609,2.7728052593757218,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
299,34,5,0.0,125.27280525937572,True,1.3864026296878609,2.7728052593757218,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
300,34,6,0.0,125.27280525937572,False,1.3864026296878609,2.7728052593757218,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
301,34,7,0.0,125.27280525937572,False,1.3864026296878609,2.7728052593757218,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
302,34,8,0.0,125.27280525937572,False,1.3864026296878609,2.7728052593757218,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
303,34,9,0.0,125.27280525937572,False,1.3864026296878609,2.7728052593757218,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
304,35,1,39.40504370862672,39.40504370862672,True,-0.04747814568663833,-0.09495629137327666,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
305,35,2,0.0,39.40504370862672,False,-0.04747814568663833,-0.09495629137327666,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
306,35,3,0.0,39.40504370862672,True,-0.04747814568663833,-0.09495629137327666,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
307,35,4,0.0,39.40504370862672,True,-0.04747814568663833,-0.09495629137327666,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
308,35,5,39.42354022199342,78.82858393062014,True,-0.08570803468992705,-0.1714160693798541,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
309,35,6,39.499999987427685,118.32858391804783,True,-0.0857080409760832,-0.1714160819521664,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
310,35,7,0.0,118.32858391804783,False,-0.0857080409760832,-0.1714160819521664,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
311,35,8,0.0,118.32858391804783,False,-0.0857080409760832,-0.1714160819521664,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
312,35,9,0.0,118.32858391804783,False,-0.0857080409760832,-0.1714160819521664,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
313,36,1,44.871574389283154,44.871574389283154,True,0.4357871946415782,0.8715743892831564,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
314,36,2,0.0,44.871574389283154,False,0.4357871946415782,0.8715743892831564,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
315,36,3,0.0,44.871574389283154,True,0.4357871946415782,0.8715743892831564,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
316,36,4,41.27114163572023,86.14271602500338,True,0.5713580125016928,1.1427160250033856,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
317,36,5,39.499999987427685,125.64271601243107,True,0.5713580062155367,1.1427160124310733,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
318,36,6,0.0,125.64271601243107,True,0.5713580062155367,1.1427160124310733,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
319,36,7,0.0,125.64271601243107,False,0.5713580062155367,1.1427160124310733,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
320,36,8,0.0,125.64271601243107,False,0.5713580062155367,1.1427160124310733,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
321,37,1,44.49276633169289,44.49276633169289,True,1.2463831658464462,2.4927663316928923,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
322,37,2,39.36791537934968,83.86068171104257,True,1.1803408555212886,2.3606817110425773,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
323,37,3,39.452069150750134,123.31275086179271,True,1.156375430896357,2.312750861792714,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
324,37,4,0.0,123.31275086179271,True,1.156375430896357,2.312750861792714,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
325,37,5,41.135771381203625,164.44852224299632,True,1.224261121498171,2.448522242996342,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
326,37,6,0.0,164.44852224299632,False,1.224261121498171,2.448522242996342,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
327,37,7,0.0,164.44852224299632,False,1.224261121498171,2.448522242996342,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
328,37,8,0.0,164.44852224299632,False,1.224261121498171,2.448522242996342,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
329,37,9,0.0,164.44852224299632,False,1.224261121498171,2.448522242996342,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
330,38,1,58.89689751466092,58.89689751466092,True,1.4484487573304607,2.8968975146609215,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
331,38,2,39.499999987427685,98.3968975020886,True,1.4484487510443045,2.896897502088609,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
332,38,3,39.452069150750134,137.84896665283873,True,1.4244833264193728,2.8489666528387456,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
333,38,4,39.45638226205537,177.3053489148941,True,1.4026744574470595,2.805348914894119,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
334,38,5,39.499999987427685,216.80534890232178,True,1.4026744511609035,2.805348902321807,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
335,38,6,0.0,216.80534890232178,False,1.4026744511609035,2.805348902321807,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
336,38,7,0.0,216.80534890232178,False,1.4026744511609035,2.805348902321807,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
337,38,8,0.0,216.80534890232178,False,1.4026744511609035,2.805348902321807,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
338,38,9,0.0,216.80534890232178,False,1.4026744511609035,2.805348902321807,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
339,39,1,44.22279150392647,44.22279150392647,True,1.111395751963237,2.222791503926474,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
340,39,2,0.0,44.22279150392647,False,1.111395751963237,2.222791503926474,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
341,39,3,0.0,44.22279150392647,True,1.111395751963237,2.222791503926474,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
342,39,4,0.0,44.22279150392647,True,1.111395751963237,2.222791503926474,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
343,39,5,0.0,44.22279150392647,True,1.111395751963237,2.222791503926474,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
344,39,6,39.34512963153017,83.56792113545664,True,1.0339605677283221,2.0679211354566442,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
345,39,7,0.0,83.56792113545664,False,1.0339605677283221,2.0679211354566442,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
346,39,8,0.0,83.56792113545664,False,1.0339605677283221,2.0679211354566442,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
347,39,9,0.0,83.56792113545664,False,1.0339605677283221,2.0679211354566442,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
348,40,1,39.15383790907433,39.15383790907433,True,-0.1730810454628342,-0.3461620909256684,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
349,40,2,0.0,39.15383790907433,False,-0.1730810454628342,-0.3461620909256684,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
350,40,3,0.0,39.15383790907433,True,-0.1730810454628342,-0.3461620909256684,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
351,40,4,41.120528804604504,80.27436671367883,True,-0.11281664316058093,-0.22563328632116186,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
352,40,5,0.0,80.27436671367883,True,-0.11281664316058093,-0.22563328632116186,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
353,40,6,39.479481446091626,119.75384815977046,True,-0.12307592011476687,-0.24615184022953374,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
354,40,7,0.0,119.75384815977046,False,-0.12307592011476687,-0.24615184022953374,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
355,40,8,0.0,119.75384815977046,False,-0.12307592011476687,-0.24615184022953374,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
356,40,9,0.0,119.75384815977046,False,-0.12307592011476687,-0.24615184022953374,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
357,41,1,41.139778243844006,41.139778243844006,True,0.06988912192200425,0.1397782438440085,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
358,41,2,0.0,41.139778243844006,False,0.06988912192200425,0.1397782438440085,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
359,41,3,0.0,41.139778243844006,True,0.06988912192200425,0.1397782438440085,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
360,41,4,0.0,41.139778243844006,True,0.06988912192200425,0.1397782438440085,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
361,41,5,44.77333019906709,85.9131084429111,True,0.45655422145555025,0.9131084429111005,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
362,41,6,0.0,85.9131084429111,True,0.45655422145555025,0.9131084429111005,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
363,41,7,0.0,85.9131084429111,False,0.45655422145555025,0.9131084429111005,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
364,41,8,0.0,85.9131084429111,False,0.45655422145555025,0.9131084429111005,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
365,41,9,0.0,85.9131084429111,False,0.45655422145555025,0.9131084429111005,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
366,42,1,44.42777485754128,44.42777485754128,True,1.2138874287706405,2.427774857541281,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
367,42,2,0.0,44.42777485754128,False,1.2138874287706405,2.427774857541281,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
368,42,3,39.499999987427685,83.92777484496897,True,1.2138874224844844,2.427774844968969,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
369,42,4,0.0,83.92777484496897,True,1.2138874224844844,2.427774844968969,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
370,42,5,39.45425699884126,123.38203184381022,True,1.1910159219051155,2.382031843810231,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
371,42,6,0.0,123.38203184381022,True,1.1910159219051155,2.382031843810231,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
372,42,7,0.0,123.38203184381022,False,1.1910159219051155,2.382031843810231,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
373,42,8,0.0,123.38203184381022,False,1.1910159219051155,2.382031843810231,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
374,42,9,0.0,123.38203184381022,False,1.1910159219051155,2.382031843810231,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
375,43,1,41.40489255124757,41.40489255124757,True,0.20244627562378648,0.40489255124757295,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
376,43,2,41.10787664586732,82.51276919711489,True,0.25638459855744844,0.5127691971148969,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
377,43,3,0.0,82.51276919711489,True,0.25638459855744844,0.5127691971148969,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
378,43,4,39.499999987427685,122.01276918454258,True,0.2563845922712923,0.5127691845425846,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
379,43,5,44.76324080163667,166.77600998617925,True,0.6380049930896283,1.2760099861792567,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
380,43,6,0.0,166.77600998617925,False,0.6380049930896283,1.2760099861792567,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
381,43,7,0.0,166.77600998617925,False,0.6380049930896283,1.2760099861792567,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
382,43,8,0.0,166.77600998617925,False,0.6380049930896283,1.2760099861792567,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
383,44,1,44.68299316102693,44.68299316102693,True,0.34149658051346543,0.6829931610269309,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
384,44,2,39.499999987427685,84.18299314845461,True,0.3414965742273093,0.6829931484546186,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
385,44,3,0.0,84.18299314845461,True,0.3414965742273093,0.6829931484546186,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
386,44,4,0.0,84.18299314845461,True,0.3414965742273093,0.6829931484546186,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
387,44,5,0.0,84.18299314845461,True,0.3414965742273093,0.6829931484546186,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
388,44,6,0.0,84.18299314845461,False,0.3414965742273093,0.6829931484546186,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
389,44,7,0.0,84.18299314845461,False,0.3414965742273093,0.6829931484546186,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
390,44,8,0.0,84.18299314845461,False,0.3414965742273093,0.6829931484546186,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
391,44,9,0.0,84.18299314845461,False,0.3414965742273093,0.6829931484546186,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
392,45,1,44.46573610212441,44.46573610212441,True,1.2328680510622054,2.465736102124411,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
393,45,2,39.42664195241049,83.8923780545349,True,1.1961890272674496,2.392378054534899,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
394,45,3,0.0,83.8923780545349,True,1.1961890272674496,2.392378054534899,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
395,45,4,0.0,83.8923780545349,True,1.1961890272674496,2.392378054534899,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
396,45,5,0.0,83.8923780545349,True,1.1961890272674496,2.392378054534899,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
397,45,6,0.0,83.8923780545349,False,1.1961890272674496,2.392378054534899,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
398,45,7,0.0,83.8923780545349,False,1.1961890272674496,2.392378054534899,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
399,45,8,0.0,83.8923780545349,False,1.1961890272674496,2.392378054534899,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
400,45,9,0.0,83.8923780545349,False,1.1961890272674496,2.392378054534899,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
401,46,1,44.32799882795449,44.32799882795449,True,1.1639994139772445,2.327998827954489,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
402,46,2,39.419083344284985,83.74708217223947,True,1.1235410861197384,2.2470821722394767,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
403,46,3,0.0,83.74708217223947,True,1.1235410861197384,2.2470821722394767,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
404,46,4,0.0,83.74708217223947,True,1.1235410861197384,2.2470821722394767,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
405,46,5,0.0,83.74708217223947,True,1.1235410861197384,2.2470821722394767,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
406,46,6,0.0,83.74708217223947,False,1.1235410861197384,2.2470821722394767,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
407,46,7,0.0,83.74708217223947,False,1.1235410861197384,2.2470821722394767,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
408,46,8,0.0,83.74708217223947,False,1.1235410861197384,2.2470821722394767,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
409,46,9,0.0,83.74708217223947,False,1.1235410861197384,2.2470821722394767,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
410,47,1,29.6487848398249,29.6487848398249,True,0.8243924199124486,1.6487848398248972,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
411,47,2,41.112792956177685,70.76157779600258,True,0.8807888980012925,1.761577796002585,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
412,47,3,39.499999987427685,110.26157778343027,True,0.8807888917151363,1.7615777834302726,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
413,47,4,0.0,110.26157778343027,True,0.8807888917151363,1.7615777834302726,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
414,47,5,0.0,110.26157778343027,True,0.8807888917151363,1.7615777834302726,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
415,47,6,0.0,110.26157778343027,False,0.8807888917151363,1.7615777834302726,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
416,47,7,0.0,110.26157778343027,False,0.8807888917151363,1.7615777834302726,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
417,47,8,0.0,110.26157778343027,False,0.8807888917151363,1.7615777834302726,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
418,47,9,0.0,110.26157778343027,False,0.8807888917151363,1.7615777834302726,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
419,48,1,44.489668797513204,44.489668797513204,True,1.2448343987566024,2.489668797513205,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
420,48,2,0.0,44.489668797513204,False,1.2448343987566024,2.489668797513205,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
421,48,3,0.0,44.489668797513204,True,1.2448343987566024,2.489668797513205,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
422,48,4,0.0,44.489668797513204,True,1.2448343987566024,2.489668797513205,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
423,48,5,0.0,44.489668797513204,True,1.2448343987566024,2.489668797513205,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
424,48,6,0.0,44.489668797513204,True,1.2448343987566024,2.489668797513205,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
425,48,7,0.0,44.489668797513204,False,1.2448343987566024,2.489668797513205,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
426,48,8,0.0,44.489668797513204,False,1.2448343987566024,2.489668797513205,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
427,48,9,0.0,44.489668797513204,False,1.2448343987566024,2.489668797513205,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
428,49,1,29.53604146213935,29.53604146213935,True,0.7680207310696752,1.5360414621393503,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
429,49,2,0.0,29.53604146213935,False,0.7680207310696752,1.5360414621393503,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
430,49,3,0.0,29.53604146213935,True,0.7680207310696752,1.5360414621393503,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
431,49,4,0.0,29.53604146213935,True,0.7680207310696752,1.5360414621393503,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
432,49,5,0.0,29.53604146213935,True,0.7680207310696752,1.5360414621393503,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
433,49,6,0.0,29.53604146213935,True,0.7680207310696752,1.5360414621393503,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
434,49,7,0.0,29.53604146213935,False,0.7680207310696752,1.5360414621393503,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
435,49,8,0.0,29.53604146213935,False,0.7680207310696752,1.5360414621393503,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
436,49,9,0.0,29.53604146213935,False,0.7680207310696752,1.5360414621393503,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
437,50,1,40.94435496236916,40.94435496236916,True,0.972177481184581,1.944354962369162,1,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
438,50,2,39.42509280378053,80.36944776614969,True,0.934723883074847,1.869447766149694,2,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
439,50,3,39.36791537934968,119.73736314549937,True,0.8686815727496894,1.7373631454993788,3,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
440,50,4,0.0,119.73736314549937,True,0.8686815727496894,1.7373631454993788,4,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
441,50,5,0.0,119.73736314549937,True,0.8686815727496894,1.7373631454993788,5,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
442,50,6,0.0,119.73736314549937,False,0.8686815727496894,1.7373631454993788,6,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
443,50,7,0.0,119.73736314549937,False,0.8686815727496894,1.7373631454993788,7,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
444,50,8,0.0,119.73736314549937,False,0.8686815727496894,1.7373631454993788,8,False,False,MASAC,grid4_cubes9_astar,A*,-1,1
445,50,9,0.0,119.73736314549937,False,0.8686815727496894,1.7373631454993788,9,True,False,MASAC,grid4_cubes9_astar,A*,-1,1
