episode,total_reward,episode_length,reshuffles_performed,total_distance_reduced,total_time_saved,cubes_picked,success,algorithm,scenario,planner,seed,run_id
1,70.5276840439045,9,5,0.7638420219522507,1.5276840439045014,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
2,69.05110342409249,9,5,0.7755517120462448,1.5511034240924897,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
3,44.419802140256124,9,5,1.2099010701280624,2.4198021402561247,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
4,123.23772434964671,8,5,1.118862174823359,2.237724349646718,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
5,83.05133754097628,9,5,0.7756687704881347,1.5513375409762693,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
6,164.8326704012824,9,5,0.666335200641197,1.332670401282394,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
7,84.1855807052936,9,5,0.3427903526468039,0.6855807052936078,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
8,59.14990553620585,9,5,1.5749527681029254,3.149905536205851,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
9,134.28037735028354,9,5,1.1401886751417756,2.280377350283551,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
10,204.00330509785564,9,5,1.2516525489278352,2.5033050978556703,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
11,123.18297167715984,9,5,1.0914858385799224,2.182971677159845,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
12,171.78813312908392,9,5,0.8940665645419622,1.7881331290839244,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
13,100.21139153046695,9,5,0.10569576523348101,0.21139153046696202,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
14,165.10170541664343,8,5,0.5508527083217168,1.1017054166434337,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
15,89.41409028561435,9,5,0.7070451428071761,1.4140902856143522,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
16,70.83039576913949,9,5,0.9151978845697434,1.8303957691394868,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
17,123.05884177468201,9,5,1.0294208873410042,2.0588417746820085,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
18,41.41349338227937,9,5,0.20674669113968613,0.41349338227937227,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
19,161.10843295685436,9,5,1.0542164784271892,2.1084329568543785,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
20,70.99153478052254,9,5,0.9957673902612717,1.9915347805225434,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
21,26.435939991192086,9,5,0.7179699955960424,1.4359399911920847,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
22,125.16698627248302,8,5,1.3334931362415108,2.6669862724830216,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
23,124.65851576111694,9,5,1.0792578805584725,2.158515761116945,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
24,156.02742532202922,8,5,0.7637126610146197,1.5274253220292393,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
25,127.51564594311802,9,5,0.757822971559012,1.515645943118024,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
26,123.5490696077151,9,5,0.2745348038575537,0.5490696077151074,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
27,83.83173686107462,9,5,1.1658684305373104,2.3317368610746207,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
28,83.70022195419138,9,5,1.1001109770956905,2.200221954191381,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
29,163.6839040870673,8,5,0.8419520435336508,1.6839040870673017,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
30,59.107893083126626,9,5,1.5539465415633136,3.107893083126627,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
31,83.19125231352996,9,5,0.8456261567649777,1.6912523135299553,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
32,82.57540851914095,9,5,0.5377042595704711,1.0754085191409422,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
33,83.85685226681956,9,5,1.1784261334097796,2.3568522668195593,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
34,166.44303117653112,8,5,0.4715155882655645,0.943031176531129,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
35,140.0110238277116,9,5,1.7555119138558086,3.5110238277116173,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
36,60.74344600231967,8,5,0.12172300115983725,0.2434460023196745,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
37,120.75668326508358,9,5,-0.371658367458207,-0.743316734916414,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
38,78.90338251460452,9,5,-0.04830874269773955,-0.0966174853954791,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
39,219.2322576497355,8,5,1.1161288248677437,2.2322576497354873,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
40,166.055115052382,9,5,1.2775575261910137,2.5551150523820274,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
41,88.93524652561014,9,5,1.4676232628050716,2.935246525610143,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
42,125.04952331480938,9,5,1.2747616574046905,2.549523314809381,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
43,106.79127702477702,9,5,0.645638512388509,1.291277024777018,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
44,83.8660034521467,8,5,1.1830017260733516,2.3660034521467033,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
45,83.60480087837045,9,5,1.052400439185229,2.104800878370458,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
46,220.30837479171845,8,5,1.6541873958592372,3.3083747917184745,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
47,166.1127041314523,8,5,0.3063520657261397,0.6127041314522794,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
48,124.30769605420014,9,5,0.9038480271000678,1.8076960542001357,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
49,78.94537696708102,8,5,-0.027311516459488816,-0.05462303291897763,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
50,137.77796357342436,9,5,1.388981786712189,2.777963573424378,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
51,164.4839480252,9,5,1.241974012600008,2.483948025200016,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
52,83.94889753898447,8,5,1.224448769492236,2.448897538984472,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
53,119.2295365330447,9,5,-0.38523173347764905,-0.7704634669552981,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
54,126.89622866835148,9,5,0.4481143341757441,0.8962286683514882,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
55,165.9120442353883,9,5,1.206022117694157,2.412044235388314,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
56,139.63922880445568,9,5,1.5696144022278506,3.1392288044557013,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
57,166.56948740221776,9,5,0.5347437011088849,1.0694874022177698,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
58,149.92347078099743,8,5,0.9617353904987128,1.9234707809974256,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
59,39.40551100904176,9,5,-0.0472444954791188,-0.0944889909582376,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
60,123.75333257718174,9,5,0.37666628859087237,0.7533325771817447,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
61,44.406172226926046,9,5,1.2030861134630233,2.4061722269260466,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
62,120.86476012514063,9,5,-0.31761993742967776,-0.6352398748593555,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
63,86.04787382949252,9,5,0.5239369147462607,1.0478738294925214,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
64,180.63279634283398,8,5,1.5663981714170037,3.1327963428340073,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
65,29.679354035572274,9,5,0.8396770177861363,1.6793540355722727,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
66,121.59540014043345,8,5,1.0477000702167305,2.095400140433461,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
67,110.32680803378885,8,5,0.9134040168944271,1.8268080337888541,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
68,178.91122954758154,9,5,-0.04438522620922314,-0.08877045241844628,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
69,125.10956944045881,9,5,0.30478472022940417,0.6095694404588083,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
70,85.82805368664988,9,5,1.4140268433249408,2.8280536866498815,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
71,121.71945710206748,9,5,0.35972855103374135,0.7194571020674827,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
72,199.54414763337863,9,5,0.5220738166893284,1.0441476333786568,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
73,100.42594512400585,9,5,1.7129725620029266,3.425945124005853,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
74,166.56825978495397,9,5,0.5341298924769879,1.0682597849539759,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
75,69.22820193674202,9,5,0.8641009683710129,1.7282019367420258,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
76,120.0290454248914,8,5,0.014522712445700248,0.029045424891400495,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
77,84.09690198768038,9,5,0.2984509938401938,0.5969019876803876,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
78,125.09423212781444,9,5,1.2971160639072212,2.5942321278144425,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
79,141.29417405878155,8,5,1.647087029390784,3.294174058781568,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
80,103.49003369345671,9,5,1.745016846728356,3.490033693456712,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
81,82.57704657398867,8,5,0.5385232869943297,1.0770465739886594,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
82,68.9269088020527,9,5,0.7134544010263474,1.4269088020526948,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
83,123.59420951409427,9,5,0.2971047570471407,0.5942095140942814,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
84,70.7232477528721,9,5,0.8616238764360482,1.7232477528720964,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
85,207.22935339896958,8,5,1.3646766994847854,2.729353398969571,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
86,29.6784102556269,9,5,0.8392051278134496,1.6784102556268992,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
87,110.29063743194406,9,5,0.8953187159720333,1.7906374319440665,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
88,83.70043895009287,9,5,1.1002194750464374,2.2004389500928747,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
89,166.16496375510417,9,5,1.3324818775520955,2.664963755104191,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
90,65.48196087905465,9,5,0.4909804395273263,0.9819608790546526,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
91,44.13966329004403,9,5,1.0698316450220138,2.1396632900440276,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
92,44.5130652895176,9,5,1.2565326447587997,2.5130652895175993,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
93,85.76906749966868,9,5,1.3845337498343402,2.7690674996686804,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
94,98.14721734061247,9,5,1.3236086703062369,2.6472173406124737,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
95,83.92583483299082,9,5,1.2129174164954097,2.4258348329908195,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
96,120.06372233433811,9,5,0.0318611671690584,0.0637223343381168,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
97,161.41419846751012,8,5,0.20709923375506412,0.41419846751012823,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
98,141.13284034363414,8,5,1.5664201718170818,3.1328403436341636,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
99,66.08503720630068,9,5,0.542518603150344,1.085037206300688,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
100,218.25227873866538,8,5,1.376139369332693,2.752278738665386,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
101,125.26859947247593,9,5,0.3842997362379671,0.7685994724759342,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
102,123.0972739912559,7,5,1.0486369956279549,2.0972739912559097,7,0.7777777777777778,MASAC,grid4_cubes9_astar,A*,-1,1
103,122.03727348847477,9,5,0.26863674423738726,0.5372734884747745,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
104,68.53037843617918,9,5,0.5151892180895861,1.0303784361791721,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
105,124.97147707715526,9,5,1.2357385385776314,2.4714770771552628,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
106,146.05727696041487,8,5,0.5286384802074272,1.0572769604148544,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
107,122.27528517263767,9,5,0.6376425863188304,1.2752851726376608,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
108,127.26850613160221,9,5,0.634253065801108,1.268506131602216,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
109,166.1363259750907,9,5,0.318162987545352,0.636325975090704,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
110,128.16403968117615,9,5,1.3320198405880745,2.664039681176149,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
111,210.81795177057197,9,5,0.6589758852859879,1.3179517705719759,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
112,78.96522662509341,9,5,-0.017386687453293748,-0.034773374906587495,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
113,137.65281423917907,9,5,1.326407119589541,2.652814239179082,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
114,98.28712803854948,8,5,1.3935640192747427,2.7871280385494854,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
115,122.81021710333782,7,5,0.9051085516689116,1.8102171033378232,7,0.7777777777777778,MASAC,grid4_cubes9_astar,A*,-1,1
116,161.02248437039043,9,5,1.0112421851952251,2.0224843703904503,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
117,209.7900353255223,9,5,0.8950176627611598,1.7900353255223196,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
118,162.8900762532632,9,5,0.19503812663159625,0.3900762532631925,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
119,162.72289324668515,9,5,0.11144662334256661,0.22289324668513322,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
120,121.8342601033643,9,5,0.16713005168215278,0.33426010336430556,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
121,29.643614017681344,9,5,0.8218070088406713,1.6436140176813425,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
122,29.634142124370797,9,5,0.8170710621853978,1.6341421243707956,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
123,121.70693012280552,9,5,0.10346506140276202,0.20693012280552403,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
124,44.42247362043496,9,5,1.2112368102174789,2.4224736204349577,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
125,177.32306175993298,9,5,1.4115308799665032,2.8230617599330063,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
126,83.95910674175089,9,5,1.2295533708754451,2.4591067417508903,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
127,128.43072550073163,8,5,1.4653627503658089,2.9307255007316177,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
128,207.0330669240794,9,5,1.2665334620397148,2.5330669240794297,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
129,83.96453648647135,8,5,1.2322682432356746,2.4645364864713493,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
130,125.54745598836033,9,5,0.5237279941801668,1.0474559883603336,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
131,85.86593652756534,9,5,0.4329682637826705,0.865936527565341,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
132,124.86758856549754,9,5,1.183794282748774,2.367588565497548,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
133,99.90527116875073,9,5,1.4526355843753653,2.9052711687507307,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
134,166.42099193528102,9,5,0.7104959676405116,1.4209919352810232,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
135,164.58986452529155,8,5,1.2949322626457844,2.589864525291569,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
136,151.35431941447217,9,5,0.9271597072360809,1.8543194144721618,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
137,128.34479932561413,9,5,1.4223996628070625,2.844799325614125,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
138,120.04921889032872,9,5,0.024609445164361032,0.049218890328722065,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
139,65.81944854166146,8,5,0.6597242708307297,1.3194485416614594,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
140,166.5144733037589,9,5,0.5072366518794561,1.0144733037589122,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
141,84.02597313960855,9,5,1.2629865698042781,2.5259731396085563,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
142,83.8440000399,8,5,1.1720000199499996,2.344000039899999,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
143,83.55676418384378,9,5,1.028382091921893,2.056764183843786,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
144,124.52331922952973,9,5,1.011659614764865,2.02331922952973,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
145,184.08563086584022,9,5,0.2928154329201127,0.5856308658402254,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
146,44.57926200563142,9,5,0.2896310028157115,0.579262005631423,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
147,164.0430156944945,9,5,0.02150784724724608,0.04301569449449216,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
148,98.51078363356548,9,5,1.5053918167827423,3.0107836335654845,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
149,119.54675744583581,8,5,-0.226621277082095,-0.45324255416419,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
150,119.6026736952354,8,5,0.8013368476177009,1.6026736952354017,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
151,123.43400375619426,8,5,1.2170018780971321,2.4340037561942642,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
152,122.49664029169847,9,5,-0.2516798541507589,-0.5033597083015178,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
153,166.42284801909648,9,5,1.4614240095482502,2.9228480190965005,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
154,85.8141790376987,9,5,0.4070895188493491,0.8141790376986981,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
155,85.85423920024294,9,5,0.4271196001214743,0.8542392002429486,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
156,165.60167427043575,9,5,0.05083713521788191,0.10167427043576382,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
157,29.552769505695565,9,5,0.7763847528477819,1.5527695056955637,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
158,167.6934599612634,8,5,0.3467299806316878,0.6934599612633756,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
159,141.76202613941814,9,5,1.88101306970908,3.76202613941816,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
160,128.76403820242436,9,5,0.6320191012121821,1.2640382024243642,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
161,126.94393932547123,9,5,0.4719696627356196,0.9439393254712392,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
162,123.09999712405163,9,5,1.0499985620258148,2.0999971240516295,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
163,29.442104184345467,9,5,0.721052092172733,1.442104184345466,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
164,78.9487837301578,9,5,-0.025608134921097703,-0.051216269842195405,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
165,83.80303797486552,9,5,1.1515189874327594,2.3030379748655188,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
