episode,total_reward,episode_length,reshuffles_performed,total_distance_reduced,total_time_saved,cubes_picked,success,algorithm,scenario,planner,seed,run_id
166,128.88422270817844,9,5,0.6921113540892244,1.3842227081784488,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
167,68.97113115694161,9,5,0.7355655784708054,1.4711311569416108,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
168,125.2816846825172,9,5,1.3908423412586006,2.7816846825172012,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
169,89.48594663012881,9,5,0.7429733150644064,1.485946630128813,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
170,85.90807053912539,9,5,0.45403526956269746,0.9080705391253949,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
171,107.32333678089785,9,5,0.16166839044891967,0.32333678089783935,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
172,83.57376652797525,9,5,1.0368832639876278,2.0737665279752555,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
173,149.54578857198254,9,5,0.7728942859912665,1.545788571982533,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
174,166.59372575022496,9,5,0.546862875112486,1.093725750224972,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
175,110.35239225467508,9,5,0.9261961273375423,1.8523922546750846,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
176,41.02371337271822,9,5,0.011856686359109858,0.023713372718219716,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
177,123.15653841271892,9,5,1.0782692063594612,2.1565384127189224,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
178,162.46283629843913,9,5,0.9814181492195758,1.9628362984391516,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
179,144.77990792547314,9,5,1.8899539627365787,3.7799079254731573,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
180,70.83690030481453,9,5,0.9184501524072678,1.8369003048145356,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
181,70.73941488172646,9,5,0.8697074408632309,1.7394148817264619,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
182,164.28586624418347,8,5,1.1429331220917422,2.2858662441834845,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
183,120.05638977093784,9,5,0.028194885468924125,0.05638977093784825,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
184,124.82230873999553,8,5,1.161154369997769,2.322308739995538,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
185,125.25072006955638,8,5,1.375360034778193,2.750720069556386,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
186,85.44970172485178,9,5,1.2248508624258907,2.4497017248517814,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
187,80.78981778491396,9,5,0.14490889245698457,0.28981778491396915,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
188,110.22675078948801,9,5,0.8633753947440059,1.7267507894880119,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
189,164.38289816013958,9,5,1.1914490800697979,2.3828981601395958,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
190,161.4208088610343,9,5,0.21040443051714908,0.42080886103429815,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
191,80.75169739592928,9,5,0.12584869796464448,0.25169739592928897,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
192,162.8416298824851,9,5,0.17081494124255658,0.34162988248511317,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
193,121.98270782036869,8,5,0.2413539101843477,0.4827078203686954,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
194,68.31287117152192,9,5,0.40643558576095473,0.8128711715219095,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
195,41.018144749175434,9,5,0.009072374587717036,0.01814474917543407,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
196,108.5596331938154,8,5,0.7798165969077022,1.5596331938154044,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
197,128.52260677590863,8,5,1.5113033879543099,3.0226067759086197,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
198,130.594185349603,9,5,0.797092674801507,1.594185349603014,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
199,123.30872158780589,7,5,1.1543607939029488,2.3087215878058975,7,0.7777777777777778,MASAC,grid4_cubes9_astar,A*,-1,1
200,159.49394113756932,9,5,-0.003029431215333833,-0.006058862430667666,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
201,83.60642236312692,9,5,1.053211181563464,2.106422363126928,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
202,116.94886260050174,9,5,0.22443130025086777,0.44886260050173554,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
203,83.73863420251139,9,5,1.1193171012556964,2.238634202511393,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
204,85.48439758857553,9,5,1.2421987942877681,2.4843975885755363,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
205,123.16258113160625,8,5,1.0812905658031258,2.1625811316062515,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
206,80.75745949614901,9,5,0.12872974807450777,0.25745949614901553,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
207,68.92373020555611,9,5,0.7118651027780564,1.4237302055561127,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
208,44.22308881189461,9,5,1.1115444059473067,2.2230888118946135,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
209,163.88765890473852,9,5,0.9438294523692549,1.8876589047385097,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
210,83.66778009971445,9,5,1.0838900498572261,2.1677800997144523,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
211,166.2502415858903,9,5,1.375120792945164,2.750241585890328,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
212,68.97189016248818,8,5,0.7359450812440903,1.4718901624881806,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
213,65.75681538488503,9,5,0.6284076924425156,1.2568153848850312,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
214,70.73902566339608,9,5,0.8695128316980393,1.7390256633960786,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
215,121.68547539487376,9,5,1.0927376974368843,2.1854753948737686,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
216,44.85588120156953,9,5,0.4279406007847667,0.8558812015695334,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
217,104.86204393950652,9,5,0.431021969753259,0.862043939506518,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
218,129.09454103512851,8,5,0.797270517564261,1.594541035128522,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
219,144.4034595225732,9,5,0.20172976128659503,0.40345952257319007,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
220,124.44026918194672,9,5,0.9701345909733589,1.9402691819467177,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
221,167.1118224356345,9,5,0.8059112178172589,1.6118224356345179,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
222,121.51398591771617,8,5,1.006992958858088,2.013985917716176,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
223,83.73510724147623,9,5,1.117553620738116,2.235107241476232,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
224,85.79507416328256,9,5,1.3975370816412838,2.7950741632825675,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
225,80.73732036193674,9,5,1.1186601809683712,2.2373203619367423,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
226,161.1334727139207,9,5,1.0667363569603592,2.1334727139207184,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
227,124.6547454207893,9,5,1.0773727103946502,2.1547454207893004,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
228,137.89980505262463,9,5,1.4499025263123233,2.8998050526246466,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
229,83.80561828490043,9,5,0.15280914245021593,0.30561828490043186,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
230,85.82926970561807,9,5,1.414634852809039,2.829269705618078,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
231,125.26052971882908,9,5,0.3802648594145418,0.7605297188290836,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
232,101.64106857504399,9,5,0.07053428752199653,0.14106857504399306,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
233,125.25829505648167,9,5,0.3791475282408381,0.7582950564816762,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
234,150.14151553884045,7,5,1.0707577694202217,2.1415155388404434,7,0.7777777777777778,MASAC,grid4_cubes9_astar,A*,-1,1
235,118.37095507187931,8,5,-0.06452246406034223,-0.12904492812068447,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
236,124.88722436204448,9,5,1.193612181022242,2.387224362044484,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
237,124.85857077536541,9,5,1.1792853876827056,2.3585707753654113,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
238,83.73387461742227,9,5,1.1169373087111385,2.233874617422277,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
239,83.94554513534372,9,5,1.2227725676718624,2.4455451353437248,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
240,83.67168650391825,9,5,1.0858432519591266,2.171686503918253,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
241,130.3141887992378,9,5,1.6570943996188934,3.3141887992377868,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
242,124.79954378381267,9,5,1.1497718919063362,2.2995437838126724,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
243,100.20160528120952,8,5,1.6008026406047637,3.2016052812095275,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
244,68.92336006071206,9,5,0.7116800303560288,1.4233600607120576,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
245,120.00712573256047,9,5,0.0035628662802362765,0.007125732560472553,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
246,124.87862201628643,9,5,1.1893110081432159,2.3786220162864318,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
247,78.9476508842792,9,5,-0.02617455786039824,-0.05234911572079648,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
248,177.2975317792735,8,5,1.3987658896367607,2.7975317792735215,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
249,80.349323712265,9,5,0.924661856132501,1.849323712265002,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
250,163.13910979964055,8,5,0.3195548998202802,0.6391097996405604,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
251,100.06392223372465,9,5,1.5319611168623282,3.0639222337246563,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
252,105.2262445426298,9,5,0.6131222713149006,1.2262445426298012,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
253,180.18126936722467,9,5,1.3406346836123335,2.681269367224667,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
254,89.3454391704883,9,5,0.672719585244155,1.34543917048831,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
255,88.99022334655588,9,5,1.4951116732779415,2.990223346555883,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
256,85.84382110675638,9,5,1.4219105533781917,2.8438211067563834,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
257,164.40482262084208,9,5,1.202411310421053,2.404822620842106,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
258,85.78664713939493,9,5,1.3933235696974666,2.7866471393949332,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
259,121.98944553077519,9,5,0.49472276538758875,0.9894455307751775,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
260,125.28513817563548,9,5,1.3925690878177437,2.7851381756354874,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
261,69.08440549280282,8,5,0.7922027464014084,1.5844054928028168,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
262,164.75314119765483,9,5,1.376570598827425,2.75314119765485,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
263,118.90271388345077,9,5,-0.5486430582746117,-1.0972861165492234,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
264,162.4682247967454,9,5,0.9841123983727128,1.9682247967454256,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
265,110.11999124130075,9,5,0.809995620650378,1.619991241300756,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
266,161.89867219566378,8,5,0.6993360978318889,1.3986721956637778,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
267,161.11704758116923,9,5,1.0585237905846268,2.1170475811692535,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
268,98.43348713812786,9,5,1.4667435690639312,2.9334871381278624,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
269,165.6654515979733,9,5,0.08272579898665022,0.16545159797330045,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
270,82.86893147312807,9,5,0.6844657365640319,1.3689314731280637,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
271,162.95559154547644,8,5,0.4777957727382147,0.9555915454764294,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
272,83.89381704095133,9,5,1.196908520475667,2.393817040951334,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
273,69.03039334842263,9,5,0.7651966742113168,1.5303933484226335,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
274,166.6343475077323,9,5,0.5671737538661481,1.1343475077322962,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
275,137.86208585970553,8,5,1.4310429298527683,2.8620858597055365,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
276,83.62136254075297,9,5,1.060681270376485,2.12136254075297,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
277,84.02767349274478,9,5,0.2638367463723922,0.5276734927447844,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
278,125.17085675969615,9,5,1.3354283798480782,2.6708567596961563,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
279,128.15953157951805,9,5,0.3297657897590305,0.659531579518061,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
280,139.61872826372235,8,5,1.559364131861182,3.118728263722364,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
281,65.74740685017429,9,5,0.3737034250871444,0.7474068501742888,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
282,44.447113942166524,9,5,1.2235569710832626,2.447113942166525,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
283,170.1123803351096,9,5,0.8061901675548078,1.6123803351096155,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
284,159.51860024514838,9,5,0.009300122574191105,0.01860024514838221,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
285,124.91518016753155,8,5,1.2075900837657745,2.415180167531549,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
286,44.13221115972634,9,5,1.0661055798631698,2.1322111597263396,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
287,121.5245270591018,9,5,0.012263529550900598,0.024527059101801196,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
288,161.26755796333532,9,5,0.1337789816676641,0.2675579633353282,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
289,83.79525869926279,9,5,1.147629349631396,2.295258699262792,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
290,141.55809388910382,9,5,1.7790469445519168,3.5580938891038336,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
291,85.61887508472269,9,5,1.309437542361346,2.618875084722692,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
292,100.1413131564613,9,5,1.5706565782306487,3.1413131564612975,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
293,163.07008988596715,9,5,0.28504494298357974,0.5700898859671595,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
294,164.63696430584173,8,5,0.31848215292086846,0.6369643058417369,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
295,139.37035523210614,8,5,1.4351776160530765,2.870355232106153,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
296,139.13809082149538,8,5,1.319045410747691,2.638090821495382,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
297,203.8926733477667,9,5,0.19633667388335774,0.3926733477667155,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
298,80.48006106407962,9,5,-0.009969467960188383,-0.019938935920376766,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
299,83.59786340955027,9,5,1.048931704775136,2.097863409550272,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
300,125.55611368222324,8,5,0.5280568411116243,1.0561136822232486,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
301,125.68562766118137,9,5,0.5928138305906893,1.1856276611813785,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
302,123.31467466130748,9,5,1.1573373306537422,2.3146746613074844,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
303,175.3051683399848,9,5,1.1525841699923993,2.3051683399847986,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
304,65.67551143076058,9,5,0.5877557153802903,1.1755114307605805,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
305,84.04480379661386,9,5,1.2724018983069332,2.5448037966138664,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
306,68.81517885753213,9,5,0.6575894287660653,1.3151788575321306,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
307,29.634704792217477,9,5,0.8173523961087377,1.6347047922174753,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
308,121.59195764956432,9,5,1.0459788247821624,2.091957649564325,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
309,70.529346298238,9,5,0.7646731491189988,1.5293462982379975,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
310,107.59468740307497,9,5,0.2973437015374817,0.5946874030749634,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
311,164.25996012322094,9,5,1.1299800616104778,2.2599601232209556,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
312,113.13885232058715,9,5,0.8194261602935727,1.6388523205871455,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
313,41.45047782594392,9,5,0.22523891297196152,0.45047782594392305,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
314,69.2025069704258,8,5,0.8512534852129013,1.7025069704258027,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
315,127.18427157129796,9,5,0.5921357856489802,1.1842715712979603,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
316,123.4175963024625,9,5,0.20879815123125323,0.41759630246250645,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
317,164.2726344798486,8,5,0.13631723992429035,0.2726344798485807,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
318,83.83939927657907,8,5,1.1696996382895382,2.3393992765790763,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
319,178.71698889224805,9,5,1.3584944461240371,2.7169888922480743,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
320,127.25730632355187,9,5,0.6286531617759372,1.2573063235518744,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
321,44.47407646085854,9,5,1.2370382304292709,2.4740764608585417,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
322,165.83518142334606,7,5,1.1675907116730389,2.3351814233460777,7,0.7777777777777778,MASAC,grid4_cubes9_astar,A*,-1,1
323,82.53804383147616,9,5,0.269021915738082,0.538043831476164,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
324,80.92199823726077,8,5,0.21099911863038545,0.4219982372607709,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
325,124.97957746758952,9,5,1.239788733794764,2.479577467589528,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
326,125.48287912411777,9,5,0.49143956205888994,0.9828791241177799,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
327,82.46226061375461,9,5,0.2311303068773055,0.462260613754611,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
328,83.75332635482614,9,5,1.1266631774130733,2.2533263548261466,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
329,125.16539867815929,9,5,1.3326993390796478,2.6653986781592955,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
330,123.41439446015445,8,5,0.207197230077231,0.414394460154462,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
331,161.01151807288784,9,5,0.005759036443925614,0.011518072887851227,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
