episode,total_reward,episode_length,reshuffles_performed,total_distance_reduced,total_time_saved,cubes_picked,success,algorithm,scenario,planner,seed,run_id
332,164.44114372476741,9,5,0.22057186238370197,0.44114372476740393,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
333,44.733868109528515,9,5,0.3669340547642589,0.7338681095285178,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
334,178.64856763408508,9,5,1.3242838170425513,2.6485676340851025,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
335,83.62670379718607,9,5,1.0633518985930355,2.126703797186071,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
336,83.87836497863596,9,5,1.1891824893179805,2.378364978635961,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
337,59.14292678597697,9,5,1.5714633929884845,3.142926785976969,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
338,205.81579496506603,9,5,1.4078974825330293,2.8157949650660585,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
339,41.132085429970715,9,5,0.06604271498535874,0.13208542997071748,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
340,119.71121506467357,9,5,0.8556075323367865,1.711215064673573,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
341,85.46762734493082,9,5,1.233813672465411,2.467627344930822,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
342,161.4382132980994,9,5,0.21910664904971133,0.43821329809942267,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
343,126.29247113165813,9,5,1.146235565829068,2.292471131658136,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
344,110.51503417256602,9,5,1.0075170862830096,2.0150341725660192,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
345,127.07830524172337,9,5,0.5391526208616877,1.0783052417233754,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
346,124.28437598989436,9,5,-0.10781200505281618,-0.21562401010563237,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
347,78.96087274421114,9,5,-0.01956362789442534,-0.03912725578885068,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
348,125.4408206912473,9,5,0.4704103456236506,0.9408206912473012,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
349,164.54697671839915,9,5,1.273488359199587,2.546976718399174,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
350,98.46075495181042,8,5,1.4803774759052093,2.9607549518104186,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
351,98.57281180319744,9,5,1.5364059015987213,3.0728118031974425,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
352,124.70346061959758,9,5,1.1017303097987923,2.2034606195975845,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
353,110.5262704825712,9,5,1.0131352412856036,2.0262704825712072,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
354,29.592599594310983,9,5,0.7962997971554906,1.5925995943109812,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
355,70.78761823083993,9,5,0.8938091154199631,1.7876182308399262,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
356,211.27892038419654,9,5,0.8894601920982743,1.7789203841965486,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
357,120.069582901431,8,5,0.034791450715506156,0.06958290143101231,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
358,124.9351486422111,9,5,1.217574321105555,2.43514864221111,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
359,29.753609621242745,9,5,0.8768048106213719,1.7536096212427439,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
360,176.3689970355149,8,5,0.9344985177574456,1.8689970355148913,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
361,44.52532004052827,9,5,0.2626600202641368,0.5253200405282736,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
362,123.22176687493815,9,5,1.1108834374690804,2.2217668749381607,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
363,107.10194927295511,9,5,0.800974636477557,1.601949272955114,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
364,220.02890499257552,9,5,1.5144524962877712,3.0289049925755425,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
365,85.78759671242557,9,5,0.39379835621278525,0.7875967124255705,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
366,111.76314819739055,9,5,0.881574098695274,1.763148197390548,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
367,89.33418056834597,9,5,0.667090284172988,1.334180568345976,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
368,121.57923211786188,8,5,0.039616058930938336,0.07923211786187667,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
369,119.77558474317088,8,5,0.8877923715854438,1.7755847431708875,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
370,69.20746333505745,9,5,0.8537316675287278,1.7074633350574555,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
371,122.83347829279857,9,5,0.9167391463992888,1.8334782927985775,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
372,166.48037881590642,9,5,0.49018940795321475,0.9803788159064295,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
373,130.27835666861088,9,5,0.6391783343054438,1.2783566686108876,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
374,124.62416116967692,9,5,1.0620805848384651,2.1241611696769302,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
375,206.0673306551789,8,5,0.5336653275894524,1.0673306551789048,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
376,83.89962464412515,9,5,1.199812322062579,2.399624644125158,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
377,149.86763684525982,9,5,0.9338184226299079,1.8676368452598158,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
378,80.51701400044688,9,5,1.0085070002234393,2.0170140004468786,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
379,124.8029879293861,9,5,1.1514939646930533,2.3029879293861066,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
380,125.20257298722758,9,5,1.3512864936137947,2.7025729872275894,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
381,121.7633028845319,9,5,0.1316514422659517,0.2633028845319034,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
382,139.8501854486151,9,5,1.6750927243075564,3.350185448615113,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
383,166.52955912014227,9,5,0.514779560071137,1.029559120142274,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
384,125.07334347662884,9,5,1.2866717383144195,2.573343476628839,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
385,125.07358174100413,9,5,1.2867908705020699,2.5735817410041397,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
386,125.27525599999515,9,5,0.38762799999758013,0.7752559999951603,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
387,128.77970620198337,8,5,0.6398531009916902,1.2797062019833805,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
388,83.74097317298715,8,5,1.1204865864935787,2.2409731729871574,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
389,164.52019957015239,9,5,1.2600997850762043,2.5201995701524087,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
390,110.22132354816263,9,5,0.8606617740813167,1.7213235481626334,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
391,83.81522271397837,9,5,1.1576113569891864,2.3152227139783728,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
392,123.0684540726234,9,5,1.0342270363117012,2.0684540726234024,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
393,180.47484108894147,9,5,1.4874205444707473,2.9748410889414947,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
394,200.7397976485108,7,5,0.11989882425540699,0.23979764851081398,7,0.7777777777777778,MASAC,grid4_cubes9_astar,A*,-1,1
395,125.11686491694005,9,5,0.3084324584700251,0.6168649169400502,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
396,80.34722727378671,9,5,0.923613636893359,1.847227273786718,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
397,119.91160039678111,9,5,0.9558001983905585,1.911600396781117,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
398,89.39176778509403,9,5,0.6958838925470161,1.3917677850940322,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
399,200.72536934134834,9,5,0.11268467067417387,0.22536934134834774,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
400,83.84312873920267,9,5,1.1715643696013363,2.3431287392026725,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
401,164.28815347782756,9,5,1.144076738913792,2.288153477827584,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
402,124.50130652000878,9,5,0.0006532600043918091,0.0013065200087836182,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
403,166.73390502669133,9,5,0.6169525133456708,1.2339050266913416,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
404,124.75069101748424,8,5,1.1253455087421234,2.2506910174842467,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
405,83.6500633343107,9,5,1.0750316671553524,2.1500633343107047,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
406,127.1179664107755,9,5,0.5589832053877497,1.1179664107754994,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
407,121.80636765691675,8,5,0.15318382845837364,0.3063676569167473,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
408,178.0816617589112,9,5,1.0408308794555965,2.081661758911193,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
409,127.06212650349114,9,5,0.5310632517455722,1.0621265034911445,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
410,122.29389532745182,9,5,0.6469476637259066,1.2938953274518132,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
411,137.85965187184001,9,5,1.4298259359200176,2.859651871840035,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
412,125.2737736674741,8,5,0.3868868337370539,0.7737736674741078,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
413,83.98771864017313,9,5,1.2438593200865657,2.4877186401731315,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
414,98.43554230627971,9,5,1.467771153139859,2.935542306279718,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
415,144.4395941342948,9,5,0.21979706714740044,0.4395941342948009,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
416,123.15353958383098,9,5,1.0767697919154915,2.153539583830983,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
417,83.74563360090995,9,5,0.12281680045497667,0.24563360090995334,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
418,0.0,9,5,0.0,0.0,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
419,123.31544356122508,9,5,1.1577217806125435,2.315443561225087,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
420,85.97622201312441,9,5,0.4881110065622092,0.9762220131244184,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
421,84.00420147022074,9,5,1.2521007351103695,2.504201470220739,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
422,108.37175537035655,9,5,0.6858776851782757,1.3717553703565515,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
423,205.45001300254697,8,5,0.22500650127347965,0.4500130025469593,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
424,85.50779849132364,9,5,1.253899245661822,2.507798491323644,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
425,84.18129143584628,9,5,0.3406457179231406,0.6812914358462812,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
426,89.20620510447878,9,5,0.6031025522393942,1.2062051044787885,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
427,134.01087542576877,9,5,1.0054377128843903,2.0108754257687806,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
428,80.37541697136163,9,5,-0.062291514319180785,-0.12458302863836157,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
429,141.7030330622104,9,5,1.8515165311052044,3.703033062210409,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
430,84.03192994464297,9,5,0.2659649723214865,0.531929944642973,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
431,105.95066887222933,9,5,0.22533443611466064,0.4506688722293213,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
432,89.07184439739054,9,5,1.5359221986952694,3.0718443973905387,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
433,206.0938460198258,9,5,0.5469230099129082,1.0938460198258164,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
434,99.98592253622967,8,5,1.4929612681148345,2.985922536229669,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
435,85.37027535203227,9,5,1.1851376760161334,2.370275352032267,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
436,124.50128575609156,9,5,0.0006428780457861105,0.001285756091572221,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
437,164.32148972460948,8,5,1.1607448623047505,2.321489724609501,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
438,124.84123942642476,9,5,1.1706197132123788,2.3412394264247576,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
439,44.3874926080906,9,5,1.1937463040452987,2.3874926080905974,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
440,159.49565107561864,8,5,-0.00217446219067563,-0.00434892438135126,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
441,125.62836142582981,9,5,0.564180712914908,1.128361425829816,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
442,110.40065604289835,9,5,0.9503280214491756,1.9006560428983512,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
443,70.75516099836464,9,5,0.8775804991823227,1.7551609983646455,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
444,69.04839332010384,9,5,0.7741966600519211,1.5483933201038422,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
445,39.41433142358491,9,5,-0.04283428820754287,-0.08566857641508574,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
446,67.12613438197671,9,5,0.5630671909883553,1.1261343819767107,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
447,139.55345051953032,8,5,1.5267252597651675,3.053450519530335,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
448,82.66370874725985,9,5,0.5818543736299193,1.1637087472598386,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
449,122.8870850413795,9,5,0.9435425206897552,1.8870850413795104,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
450,164.75080468240424,9,5,0.3754023412021208,0.7508046824042416,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
451,139.63464508806317,8,5,1.567322544031592,3.134645088063184,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
452,29.596166336254342,9,5,0.7980831681271703,1.5961663362543406,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
453,85.56837508443125,9,5,1.2841875422156268,2.5683750844312536,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
454,202.20091244771888,8,5,0.10045622385944375,0.2009124477188875,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
455,124.60794706128021,9,5,1.053973530640107,2.107947061280214,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
456,165.85092280660717,9,5,1.1754614033035953,2.3509228066071906,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
457,119.95786690439732,8,5,-0.02106654780133721,-0.04213309560267442,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
458,85.79699660332523,9,5,0.39849830166261435,0.7969966033252287,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
459,108.48974737885722,9,5,0.7448736894286091,1.4897473788572182,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
460,125.00310742582829,9,5,0.2515537129141474,0.5031074258282948,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
461,44.40205593015786,9,5,1.201027965078929,2.402055930157858,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
462,123.34462635293498,9,5,1.1723131764674934,2.344626352934987,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
463,146.25702790990368,9,5,0.6285139549518378,1.2570279099036756,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
464,125.23625886168034,9,5,0.3681294308401728,0.7362588616803456,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
465,125.21382629599125,9,5,0.35691314799562934,0.7138262959912587,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
466,70.91487235929604,9,5,0.957436179648021,1.914872359296042,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
467,124.90387960371929,8,5,1.2019398018596466,2.403879603719293,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
468,44.740157353226635,9,5,0.37007867661331895,0.7401573532266379,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
469,65.6940355049457,9,5,0.3470177524728537,0.6940355049457074,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
470,44.43732054140206,9,5,1.21866027070103,2.43732054140206,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
471,121.81152590317814,9,5,0.15576295158907183,0.31152590317814366,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
472,85.87412724364657,9,5,0.43706362182328706,0.8741272436465741,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
473,119.71038845428441,8,5,-0.1448057728577924,-0.2896115457155848,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
474,121.87880595727054,9,5,0.18940297863527544,0.3788059572705509,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
475,151.59644337592084,9,5,1.0482216879604156,2.096443375920831,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
476,180.55941328494825,9,5,1.5297066424741348,3.0594132849482696,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
477,124.83161889126275,9,5,0.16580944563137545,0.3316188912627509,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
478,85.84287783969302,9,5,0.42143891984651094,0.8428778396930219,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
479,80.29887574752634,9,5,0.899437873763171,1.798875747526342,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
480,85.41992872794931,9,5,1.2099643639746578,2.4199287279493156,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
481,124.52192802212616,9,5,1.0109640110630806,2.0219280221261613,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
482,44.45412845518227,9,5,1.227064227591136,2.454128455182272,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
483,164.84911416431646,8,5,0.4245570821582342,0.8491141643164684,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
484,211.03890276667946,9,5,0.7694513833397317,1.5389027666794635,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
485,69.13247890379067,9,5,0.8162394518953354,1.6324789037906708,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
486,82.18855024369083,9,5,0.09427512184541464,0.1885502436908293,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
487,121.85638471646396,9,5,0.17819235823198565,0.3563847164639713,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
488,121.76278281180751,9,5,0.13139140590375964,0.2627828118075193,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
489,108.48851078590219,9,5,0.7442553929510982,1.4885107859021964,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
490,168.8258970136649,8,5,1.1629485068324485,2.325897013664897,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
491,85.84748206008334,9,5,0.42374103004167085,0.8474820600833417,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
492,144.60275362392645,9,5,0.30137681196322685,0.6027536239264537,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
493,125.15722392609094,9,5,0.32861196304546847,0.6572239260909369,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
494,69.10258896257515,9,5,0.8012944812875779,1.6025889625751557,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
495,167.4604938383109,9,5,1.2302469191554466,2.460493838310893,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
496,164.60458404652263,9,5,1.3022920232613262,2.6045840465226524,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
497,124.76492889819103,9,5,1.132464449095517,2.264928898191034,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
498,204.3089613285874,8,5,0.40448066429370655,0.8089613285874131,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
499,83.85666054328745,9,5,1.1783302716437252,2.3566605432874503,9,1.0,MASAC,grid4_cubes9_astar,A*,-1,1
500,123.36394624486461,8,5,1.1819731224323067,2.3639462448646134,8,0.8888888888888888,MASAC,grid4_cubes9_astar,A*,-1,1
