global_timestep,episode,step_in_episode,model,seed,reward,cumulative_reward,reshuffled,distance_reduced,time_saved,cubes_picked_so_far,done,truncated,timestamp,planner
156,1,6,TD3+MASAC,42,-10.0,167.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.403254,Isaac Sim RRT
157,1,7,TD3+MASAC,42,-10.0,157.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.423281,Isaac Sim RRT
158,1,8,TD3+MASAC,42,-10.0,147.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.447487,Isaac Sim RRT
159,1,9,TD3+MASAC,42,-10.0,137.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.465508,Isaac Sim RRT
160,1,10,TD3+MASAC,42,-10.0,127.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.491040,Isaac Sim RRT
161,1,11,TD3+MASAC,42,-10.0,117.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.512080,Isaac Sim RRT
162,1,12,TD3+MASAC,42,-10.0,107.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.548149,Isaac Sim RRT
163,1,13,TD3+MASAC,42,-10.0,97.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.569178,Isaac Sim RRT
164,1,14,TD3+MASAC,42,-10.0,87.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.588256,Isaac Sim RRT
165,1,15,TD3+MASAC,42,-10.0,77.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.625452,Isaac Sim RRT
166,1,16,TD3+MASAC,42,-10.0,67.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.655052,Isaac Sim RRT
167,1,17,TD3+MASAC,42,-10.0,57.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.686075,Isaac Sim RRT
168,1,18,TD3+MASAC,42,-10.0,47.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.708146,Isaac Sim RRT
169,1,19,TD3+MASAC,42,-10.0,37.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.725197,Isaac Sim RRT
170,1,20,TD3+MASAC,42,-10.0,27.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.747247,Isaac Sim RRT
171,1,21,TD3+MASAC,42,-10.0,17.41762308812804,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.769287,Isaac Sim RRT
172,1,22,TD3+MASAC,42,-10.0,7.417623088128039,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.789327,Isaac Sim RRT
173,1,23,TD3+MASAC,42,-10.0,-2.582376911871961,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.806824,Isaac Sim RRT
174,1,24,TD3+MASAC,42,-10.0,-12.582376911871961,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.825336,Isaac Sim RRT
175,1,25,TD3+MASAC,42,-10.0,-22.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.847388,Isaac Sim RRT
176,1,26,TD3+MASAC,42,-10.0,-32.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.872465,Isaac Sim RRT
177,1,27,TD3+MASAC,42,-10.0,-42.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.893985,Isaac Sim RRT
178,1,28,TD3+MASAC,42,-10.0,-52.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.916029,Isaac Sim RRT
179,1,29,TD3+MASAC,42,-10.0,-62.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.942561,Isaac Sim RRT
180,1,30,TD3+MASAC,42,-10.0,-72.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.967075,Isaac Sim RRT
181,1,31,TD3+MASAC,42,-10.0,-82.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:07.992613,Isaac Sim RRT
182,1,32,TD3+MASAC,42,-10.0,-92.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.010639,Isaac Sim RRT
183,1,33,TD3+MASAC,42,-10.0,-102.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.028675,Isaac Sim RRT
184,1,34,TD3+MASAC,42,-10.0,-112.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.056753,Isaac Sim RRT
185,1,35,TD3+MASAC,42,-10.0,-122.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.075280,Isaac Sim RRT
186,1,36,TD3+MASAC,42,-10.0,-132.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.094800,Isaac Sim RRT
187,1,37,TD3+MASAC,42,-10.0,-142.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.115836,Isaac Sim RRT
188,1,38,TD3+MASAC,42,-10.0,-152.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.133871,Isaac Sim RRT
189,1,39,TD3+MASAC,42,-10.0,-162.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.152981,Isaac Sim RRT
190,1,40,TD3+MASAC,42,-10.0,-172.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.173504,Isaac Sim RRT
191,1,41,TD3+MASAC,42,-10.0,-182.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.190038,Isaac Sim RRT
192,1,42,TD3+MASAC,42,-10.0,-192.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.211067,Isaac Sim RRT
193,1,43,TD3+MASAC,42,-10.0,-202.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.231095,Isaac Sim RRT
194,1,44,TD3+MASAC,42,-10.0,-212.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.249133,Isaac Sim RRT
195,1,45,TD3+MASAC,42,-10.0,-222.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.265688,Isaac Sim RRT
196,1,46,TD3+MASAC,42,-10.0,-232.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.290205,Isaac Sim RRT
197,1,47,TD3+MASAC,42,-10.0,-242.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.308326,Isaac Sim RRT
198,1,48,TD3+MASAC,42,-10.0,-252.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.344924,Isaac Sim RRT
199,1,49,TD3+MASAC,42,-10.0,-262.58237691187196,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.378573,Isaac Sim RRT
200,1,50,TD3+MASAC,42,0.0,-262.58237691187196,False,0.0,0.0,1,False,True,2026-01-19T00:23:08.390575,Isaac Sim RRT
201,2,1,TD3+MASAC,42,47.05898085122017,47.05898085122017,True,0.0,0.0,1,False,False,2026-01-19T00:23:08.495245,Isaac Sim RRT
202,2,2,TD3+MASAC,42,29.70636764061203,76.7653484918322,True,0.0,0.0,1,False,False,2026-01-19T00:23:08.514268,Isaac Sim RRT
203,2,3,TD3+MASAC,42,29.829387753126525,106.59473624495872,True,0.0,0.0,1,False,False,2026-01-19T00:23:08.533286,Isaac Sim RRT
204,2,4,TD3+MASAC,42,29.887580602285766,136.48231684724448,True,0.0,0.0,1,False,False,2026-01-19T00:23:08.558816,Isaac Sim RRT
205,2,5,TD3+MASAC,42,29.926325056256225,166.4086419035007,True,0.0,0.0,1,False,False,2026-01-19T00:23:08.576859,Isaac Sim RRT
206,2,6,TD3+MASAC,42,-10.0,156.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.596403,Isaac Sim RRT
207,2,7,TD3+MASAC,42,-10.0,146.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.617443,Isaac Sim RRT
208,2,8,TD3+MASAC,42,-10.0,136.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.635474,Isaac Sim RRT
209,2,9,TD3+MASAC,42,-10.0,126.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.667558,Isaac Sim RRT
210,2,10,TD3+MASAC,42,-10.0,116.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.686100,Isaac Sim RRT
211,2,11,TD3+MASAC,42,-10.0,106.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.712149,Isaac Sim RRT
212,2,12,TD3+MASAC,42,-10.0,96.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.732700,Isaac Sim RRT
213,2,13,TD3+MASAC,42,-10.0,86.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.752218,Isaac Sim RRT
214,2,14,TD3+MASAC,42,-10.0,76.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.771853,Isaac Sim RRT
215,2,15,TD3+MASAC,42,-10.0,66.4086419035007,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.789877,Isaac Sim RRT
216,2,16,TD3+MASAC,42,-10.0,56.408641903500694,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.810931,Isaac Sim RRT
217,2,17,TD3+MASAC,42,-10.0,46.408641903500694,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.829451,Isaac Sim RRT
218,2,18,TD3+MASAC,42,-10.0,36.408641903500694,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.850481,Isaac Sim RRT
219,2,19,TD3+MASAC,42,-10.0,26.408641903500694,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.867998,Isaac Sim RRT
220,2,20,TD3+MASAC,42,-10.0,16.408641903500694,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.883531,Isaac Sim RRT
221,2,21,TD3+MASAC,42,-10.0,6.408641903500694,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.912599,Isaac Sim RRT
222,2,22,TD3+MASAC,42,-10.0,-3.591358096499306,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.933132,Isaac Sim RRT
223,2,23,TD3+MASAC,42,-10.0,-13.591358096499306,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.961690,Isaac Sim RRT
224,2,24,TD3+MASAC,42,-10.0,-23.591358096499306,False,0.0,0.0,1,False,False,2026-01-19T00:23:08.988264,Isaac Sim RRT
225,2,25,TD3+MASAC,42,-10.0,-33.591358096499306,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.008786,Isaac Sim RRT
226,2,26,TD3+MASAC,42,-10.0,-43.591358096499306,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.033821,Isaac Sim RRT
227,2,27,TD3+MASAC,42,-10.0,-53.591358096499306,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.058864,Isaac Sim RRT
228,2,28,TD3+MASAC,42,-10.0,-63.591358096499306,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.097943,Isaac Sim RRT
229,2,29,TD3+MASAC,42,-10.0,-73.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.118468,Isaac Sim RRT
230,2,30,TD3+MASAC,42,-10.0,-83.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.137509,Isaac Sim RRT
231,2,31,TD3+MASAC,42,-10.0,-93.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.155067,Isaac Sim RRT
232,2,32,TD3+MASAC,42,-10.0,-103.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.175094,Isaac Sim RRT
233,2,33,TD3+MASAC,42,-10.0,-113.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.193624,Isaac Sim RRT
234,2,34,TD3+MASAC,42,-10.0,-123.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.220636,Isaac Sim RRT
235,2,35,TD3+MASAC,42,-10.0,-133.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.270229,Isaac Sim RRT
236,2,36,TD3+MASAC,42,-10.0,-143.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.304272,Isaac Sim RRT
237,2,37,TD3+MASAC,42,-10.0,-153.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.340320,Isaac Sim RRT
238,2,38,TD3+MASAC,42,-10.0,-163.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.358850,Isaac Sim RRT
239,2,39,TD3+MASAC,42,-10.0,-173.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.383925,Isaac Sim RRT
240,2,40,TD3+MASAC,42,-10.0,-183.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.420987,Isaac Sim RRT
241,2,41,TD3+MASAC,42,-10.0,-193.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.449048,Isaac Sim RRT
242,2,42,TD3+MASAC,42,-10.0,-203.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.473083,Isaac Sim RRT
243,2,43,TD3+MASAC,42,-10.0,-213.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.492673,Isaac Sim RRT
244,2,44,TD3+MASAC,42,-10.0,-223.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.509785,Isaac Sim RRT
245,2,45,TD3+MASAC,42,-10.0,-233.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.537319,Isaac Sim RRT
246,2,46,TD3+MASAC,42,-10.0,-243.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.554365,Isaac Sim RRT
247,2,47,TD3+MASAC,42,-10.0,-253.5913580964993,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.583391,Isaac Sim RRT
248,2,48,TD3+MASAC,42,-10.0,-263.59135809649933,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.600901,Isaac Sim RRT
249,2,49,TD3+MASAC,42,-10.0,-273.59135809649933,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.621047,Isaac Sim RRT
250,2,50,TD3+MASAC,42,0.0,-273.59135809649933,False,0.0,0.0,1,False,True,2026-01-19T00:23:09.633572,Isaac Sim RRT
251,3,1,TD3+MASAC,42,56.87374147306035,56.87374147306035,True,0.0,0.0,1,False,False,2026-01-19T00:23:09.716903,Isaac Sim RRT
252,3,2,TD3+MASAC,42,29.697830884573364,86.57157235763371,True,0.0,0.0,1,False,False,2026-01-19T00:23:09.738962,Isaac Sim RRT
253,3,3,TD3+MASAC,42,29.52052321922531,116.09209557685902,True,0.0,0.0,1,False,False,2026-01-19T00:23:09.766975,Isaac Sim RRT
254,3,4,TD3+MASAC,42,30.999999969122314,147.09209554598135,True,0.0,0.0,1,False,False,2026-01-19T00:23:09.787029,Isaac Sim RRT
255,3,5,TD3+MASAC,42,30.999999969122314,178.09209551510367,True,0.0,0.0,1,False,False,2026-01-19T00:23:09.814522,Isaac Sim RRT
256,3,6,TD3+MASAC,42,-10.0,168.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.830540,Isaac Sim RRT
257,3,7,TD3+MASAC,42,-10.0,158.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.846055,Isaac Sim RRT
258,3,8,TD3+MASAC,42,-10.0,148.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.864616,Isaac Sim RRT
259,3,9,TD3+MASAC,42,-10.0,138.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.881639,Isaac Sim RRT
260,3,10,TD3+MASAC,42,-10.0,128.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.903687,Isaac Sim RRT
261,3,11,TD3+MASAC,42,-10.0,118.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.921748,Isaac Sim RRT
262,3,12,TD3+MASAC,42,-10.0,108.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.942297,Isaac Sim RRT
263,3,13,TD3+MASAC,42,-10.0,98.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.978861,Isaac Sim RRT
264,3,14,TD3+MASAC,42,-10.0,88.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:09.994887,Isaac Sim RRT
265,3,15,TD3+MASAC,42,-10.0,78.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.012927,Isaac Sim RRT
266,3,16,TD3+MASAC,42,-10.0,68.09209551510367,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.029937,Isaac Sim RRT
267,3,17,TD3+MASAC,42,-10.0,58.092095515103665,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.052972,Isaac Sim RRT
268,3,18,TD3+MASAC,42,-10.0,48.092095515103665,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.069514,Isaac Sim RRT
269,3,19,TD3+MASAC,42,-10.0,38.092095515103665,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.115085,Isaac Sim RRT
270,3,20,TD3+MASAC,42,-10.0,28.092095515103665,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.149632,Isaac Sim RRT
271,3,21,TD3+MASAC,42,-10.0,18.092095515103665,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.167166,Isaac Sim RRT
272,3,22,TD3+MASAC,42,-10.0,8.092095515103665,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.183694,Isaac Sim RRT
273,3,23,TD3+MASAC,42,-10.0,-1.907904484896335,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.201705,Isaac Sim RRT
274,3,24,TD3+MASAC,42,-10.0,-11.907904484896335,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.224231,Isaac Sim RRT
275,3,25,TD3+MASAC,42,-10.0,-21.907904484896335,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.245277,Isaac Sim RRT
276,3,26,TD3+MASAC,42,-10.0,-31.907904484896335,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.266821,Isaac Sim RRT
277,3,27,TD3+MASAC,42,-10.0,-41.907904484896335,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.288346,Isaac Sim RRT
278,3,28,TD3+MASAC,42,-10.0,-51.907904484896335,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.305850,Isaac Sim RRT
279,3,29,TD3+MASAC,42,-10.0,-61.907904484896335,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.325878,Isaac Sim RRT
280,3,30,TD3+MASAC,42,-10.0,-71.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.348387,Isaac Sim RRT
281,3,31,TD3+MASAC,42,-10.0,-81.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.375434,Isaac Sim RRT
282,3,32,TD3+MASAC,42,-10.0,-91.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.398984,Isaac Sim RRT
283,3,33,TD3+MASAC,42,-10.0,-101.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.438928,Isaac Sim RRT
284,3,34,TD3+MASAC,42,-10.0,-111.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.458960,Isaac Sim RRT
285,3,35,TD3+MASAC,42,-10.0,-121.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.475512,Isaac Sim RRT
286,3,36,TD3+MASAC,42,-10.0,-131.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.493047,Isaac Sim RRT
287,3,37,TD3+MASAC,42,-10.0,-141.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.518085,Isaac Sim RRT
288,3,38,TD3+MASAC,42,-10.0,-151.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.536700,Isaac Sim RRT
289,3,39,TD3+MASAC,42,-10.0,-161.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.557238,Isaac Sim RRT
290,3,40,TD3+MASAC,42,-10.0,-171.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.580782,Isaac Sim RRT
291,3,41,TD3+MASAC,42,-10.0,-181.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.608309,Isaac Sim RRT
292,3,42,TD3+MASAC,42,-10.0,-191.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.628342,Isaac Sim RRT
293,3,43,TD3+MASAC,42,-10.0,-201.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.646870,Isaac Sim RRT
294,3,44,TD3+MASAC,42,-10.0,-211.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.674955,Isaac Sim RRT
295,3,45,TD3+MASAC,42,-10.0,-221.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.690976,Isaac Sim RRT
296,3,46,TD3+MASAC,42,-10.0,-231.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.717940,Isaac Sim RRT
297,3,47,TD3+MASAC,42,-10.0,-241.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.750546,Isaac Sim RRT
298,3,48,TD3+MASAC,42,-10.0,-251.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.766579,Isaac Sim RRT
299,3,49,TD3+MASAC,42,-10.0,-261.90790448489633,False,0.0,0.0,1,False,False,2026-01-19T00:23:10.786101,Isaac Sim RRT
300,3,50,TD3+MASAC,42,0.0,-261.90790448489633,False,0.0,0.0,1,False,True,2026-01-19T00:23:10.801615,Isaac Sim RRT
301,1,1,PPO-Continuous+MASAC,42,56.18464251779872,56.18464251779872,True,0.0,0.0,1,False,False,2026-01-19T00:23:11.840369,Isaac Sim RRT
302,1,2,PPO-Continuous+MASAC,42,29.696688084719085,85.8813306025178,True,0.0,0.0,1,False,False,2026-01-19T00:23:11.858472,Isaac Sim RRT
303,1,3,PPO-Continuous+MASAC,42,30.03766748201599,115.9189980845338,True,0.0,0.0,1,False,False,2026-01-19T00:23:11.876985,Isaac Sim RRT
304,1,4,PPO-Continuous+MASAC,42,30.999999969122314,146.9189980536561,True,0.0,0.0,1,False,False,2026-01-19T00:23:11.898999,Isaac Sim RRT
305,1,5,PPO-Continuous+MASAC,42,30.999999969122314,177.91899802277842,True,0.0,0.0,1,False,False,2026-01-19T00:23:11.923524,Isaac Sim RRT
306,1,6,PPO-Continuous+MASAC,42,-10.0,167.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:11.950165,Isaac Sim RRT
307,1,7,PPO-Continuous+MASAC,42,-10.0,157.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:11.972202,Isaac Sim RRT
308,1,8,PPO-Continuous+MASAC,42,-10.0,147.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:11.990726,Isaac Sim RRT
309,1,9,PPO-Continuous+MASAC,42,-10.0,137.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.013788,Isaac Sim RRT
310,1,10,PPO-Continuous+MASAC,42,-10.0,127.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.065235,Isaac Sim RRT
311,1,11,PPO-Continuous+MASAC,42,-10.0,117.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.107791,Isaac Sim RRT
