global_timestep,episode,step_in_episode,model,seed,reward,cumulative_reward,reshuffled,distance_reduced,time_saved,cubes_picked_so_far,done,truncated,timestamp,planner
312,1,12,PPO-Continuous+MASAC,42,-10.0,107.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.136726,Isaac Sim RRT
313,1,13,PPO-Continuous+MASAC,42,-10.0,97.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.167460,Isaac Sim RRT
314,1,14,PPO-Continuous+MASAC,42,-10.0,87.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.190969,Isaac Sim RRT
315,1,15,PPO-Continuous+MASAC,42,-10.0,77.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.230497,Isaac Sim RRT
316,1,16,PPO-Continuous+MASAC,42,-10.0,67.91899802277842,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.256528,Isaac Sim RRT
317,1,17,PPO-Continuous+MASAC,42,-10.0,57.918998022778425,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.285043,Isaac Sim RRT
318,1,18,PPO-Continuous+MASAC,42,-10.0,47.918998022778425,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.326179,Isaac Sim RRT
319,1,19,PPO-Continuous+MASAC,42,-10.0,37.918998022778425,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.358202,Isaac Sim RRT
320,1,20,PPO-Continuous+MASAC,42,-10.0,27.918998022778425,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.376713,Isaac Sim RRT
321,1,21,PPO-Continuous+MASAC,42,-10.0,17.918998022778425,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.393741,Isaac Sim RRT
322,1,22,PPO-Continuous+MASAC,42,-10.0,7.918998022778425,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.409749,Isaac Sim RRT
323,1,23,PPO-Continuous+MASAC,42,-10.0,-2.0810019772215753,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.445847,Isaac Sim RRT
324,1,24,PPO-Continuous+MASAC,42,-10.0,-12.081001977221575,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.478869,Isaac Sim RRT
325,1,25,PPO-Continuous+MASAC,42,-10.0,-22.081001977221575,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.500888,Isaac Sim RRT
326,1,26,PPO-Continuous+MASAC,42,-10.0,-32.081001977221575,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.518402,Isaac Sim RRT
327,1,27,PPO-Continuous+MASAC,42,-10.0,-42.081001977221575,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.538916,Isaac Sim RRT
328,1,28,PPO-Continuous+MASAC,42,-10.0,-52.081001977221575,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.559933,Isaac Sim RRT
329,1,29,PPO-Continuous+MASAC,42,-10.0,-62.081001977221575,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.597295,Isaac Sim RRT
330,1,30,PPO-Continuous+MASAC,42,-10.0,-72.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.652898,Isaac Sim RRT
331,1,31,PPO-Continuous+MASAC,42,-10.0,-82.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.668404,Isaac Sim RRT
332,1,32,PPO-Continuous+MASAC,42,-10.0,-92.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.686380,Isaac Sim RRT
333,1,33,PPO-Continuous+MASAC,42,-10.0,-102.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.711832,Isaac Sim RRT
334,1,34,PPO-Continuous+MASAC,42,-10.0,-112.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.732366,Isaac Sim RRT
335,1,35,PPO-Continuous+MASAC,42,-10.0,-122.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.754985,Isaac Sim RRT
336,1,36,PPO-Continuous+MASAC,42,-10.0,-132.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.776819,Isaac Sim RRT
337,1,37,PPO-Continuous+MASAC,42,-10.0,-142.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.796227,Isaac Sim RRT
338,1,38,PPO-Continuous+MASAC,42,-10.0,-152.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.814810,Isaac Sim RRT
339,1,39,PPO-Continuous+MASAC,42,-10.0,-162.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.835329,Isaac Sim RRT
340,1,40,PPO-Continuous+MASAC,42,-10.0,-172.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.856877,Isaac Sim RRT
341,1,41,PPO-Continuous+MASAC,42,-10.0,-182.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.875390,Isaac Sim RRT
342,1,42,PPO-Continuous+MASAC,42,-10.0,-192.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.892400,Isaac Sim RRT
343,1,43,PPO-Continuous+MASAC,42,-10.0,-202.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.912228,Isaac Sim RRT
344,1,44,PPO-Continuous+MASAC,42,-10.0,-212.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.933234,Isaac Sim RRT
345,1,45,PPO-Continuous+MASAC,42,-10.0,-222.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.950251,Isaac Sim RRT
346,1,46,PPO-Continuous+MASAC,42,-10.0,-232.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.970696,Isaac Sim RRT
347,1,47,PPO-Continuous+MASAC,42,-10.0,-242.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:12.991752,Isaac Sim RRT
348,1,48,PPO-Continuous+MASAC,42,-10.0,-252.08100197722158,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.015257,Isaac Sim RRT
349,1,49,PPO-Continuous+MASAC,42,-10.0,-262.0810019772216,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.031768,Isaac Sim RRT
350,1,50,PPO-Continuous+MASAC,42,0.0,-262.0810019772216,False,0.0,0.0,1,False,True,2026-01-19T00:23:13.044277,Isaac Sim RRT
351,2,1,PPO-Continuous+MASAC,42,56.34856810652861,56.34856810652861,True,0.0,0.0,1,False,False,2026-01-19T00:23:13.125810,Isaac Sim RRT
352,2,2,PPO-Continuous+MASAC,42,29.977284281370544,86.32585238789915,True,0.0,0.0,1,False,False,2026-01-19T00:23:13.142320,Isaac Sim RRT
353,2,3,PPO-Continuous+MASAC,42,29.513260870096587,115.83911325799573,True,0.0,0.0,1,False,False,2026-01-19T00:23:13.159372,Isaac Sim RRT
354,2,4,PPO-Continuous+MASAC,42,30.999999969122314,146.83911322711805,True,0.0,0.0,1,False,False,2026-01-19T00:23:13.178399,Isaac Sim RRT
355,2,5,PPO-Continuous+MASAC,42,29.590135781881713,176.42924900899976,True,0.0,0.0,1,False,False,2026-01-19T00:23:13.196418,Isaac Sim RRT
356,2,6,PPO-Continuous+MASAC,42,-10.0,166.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.222936,Isaac Sim RRT
357,2,7,PPO-Continuous+MASAC,42,-10.0,156.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.240944,Isaac Sim RRT
358,2,8,PPO-Continuous+MASAC,42,-10.0,146.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.257473,Isaac Sim RRT
359,2,9,PPO-Continuous+MASAC,42,-10.0,136.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.277004,Isaac Sim RRT
360,2,10,PPO-Continuous+MASAC,42,-10.0,126.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.306541,Isaac Sim RRT
361,2,11,PPO-Continuous+MASAC,42,-10.0,116.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.324052,Isaac Sim RRT
362,2,12,PPO-Continuous+MASAC,42,-10.0,106.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.341061,Isaac Sim RRT
363,2,13,PPO-Continuous+MASAC,42,-10.0,96.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.363026,Isaac Sim RRT
364,2,14,PPO-Continuous+MASAC,42,-10.0,86.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.402122,Isaac Sim RRT
365,2,15,PPO-Continuous+MASAC,42,-10.0,76.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.418633,Isaac Sim RRT
366,2,16,PPO-Continuous+MASAC,42,-10.0,66.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.436650,Isaac Sim RRT
367,2,17,PPO-Continuous+MASAC,42,-10.0,56.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.476412,Isaac Sim RRT
368,2,18,PPO-Continuous+MASAC,42,-10.0,46.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.493936,Isaac Sim RRT
369,2,19,PPO-Continuous+MASAC,42,-10.0,36.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.509450,Isaac Sim RRT
370,2,20,PPO-Continuous+MASAC,42,-10.0,26.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.528988,Isaac Sim RRT
371,2,21,PPO-Continuous+MASAC,42,-10.0,16.42924900899976,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.552002,Isaac Sim RRT
372,2,22,PPO-Continuous+MASAC,42,-10.0,6.429249008999761,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.571015,Isaac Sim RRT
373,2,23,PPO-Continuous+MASAC,42,-10.0,-3.5707509910002386,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.589339,Isaac Sim RRT
374,2,24,PPO-Continuous+MASAC,42,-10.0,-13.570750991000239,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.627878,Isaac Sim RRT
375,2,25,PPO-Continuous+MASAC,42,-10.0,-23.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.647379,Isaac Sim RRT
376,2,26,PPO-Continuous+MASAC,42,-10.0,-33.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.679449,Isaac Sim RRT
377,2,27,PPO-Continuous+MASAC,42,-10.0,-43.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.709471,Isaac Sim RRT
378,2,28,PPO-Continuous+MASAC,42,-10.0,-53.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.741020,Isaac Sim RRT
379,2,29,PPO-Continuous+MASAC,42,-10.0,-63.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.757538,Isaac Sim RRT
380,2,30,PPO-Continuous+MASAC,42,-10.0,-73.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.785589,Isaac Sim RRT
381,2,31,PPO-Continuous+MASAC,42,-10.0,-83.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.802608,Isaac Sim RRT
382,2,32,PPO-Continuous+MASAC,42,-10.0,-93.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.821626,Isaac Sim RRT
383,2,33,PPO-Continuous+MASAC,42,-10.0,-103.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.836636,Isaac Sim RRT
384,2,34,PPO-Continuous+MASAC,42,-10.0,-113.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.862701,Isaac Sim RRT
385,2,35,PPO-Continuous+MASAC,42,-10.0,-123.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.880709,Isaac Sim RRT
386,2,36,PPO-Continuous+MASAC,42,-10.0,-133.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.897244,Isaac Sim RRT
387,2,37,PPO-Continuous+MASAC,42,-10.0,-143.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.914257,Isaac Sim RRT
388,2,38,PPO-Continuous+MASAC,42,-10.0,-153.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.933269,Isaac Sim RRT
389,2,39,PPO-Continuous+MASAC,42,-10.0,-163.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.950783,Isaac Sim RRT
390,2,40,PPO-Continuous+MASAC,42,-10.0,-173.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.969253,Isaac Sim RRT
391,2,41,PPO-Continuous+MASAC,42,-10.0,-183.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:13.986781,Isaac Sim RRT
392,2,42,PPO-Continuous+MASAC,42,-10.0,-193.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.006303,Isaac Sim RRT
393,2,43,PPO-Continuous+MASAC,42,-10.0,-203.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.022819,Isaac Sim RRT
394,2,44,PPO-Continuous+MASAC,42,-10.0,-213.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.040837,Isaac Sim RRT
395,2,45,PPO-Continuous+MASAC,42,-10.0,-223.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.061897,Isaac Sim RRT
396,2,46,PPO-Continuous+MASAC,42,-10.0,-233.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.080406,Isaac Sim RRT
397,2,47,PPO-Continuous+MASAC,42,-10.0,-243.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.097428,Isaac Sim RRT
398,2,48,PPO-Continuous+MASAC,42,-10.0,-253.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.120950,Isaac Sim RRT
399,2,49,PPO-Continuous+MASAC,42,-10.0,-263.57075099100024,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.135974,Isaac Sim RRT
400,2,50,PPO-Continuous+MASAC,42,0.0,-263.57075099100024,False,0.0,0.0,1,False,True,2026-01-19T00:23:14.146990,Isaac Sim RRT
401,3,1,PPO-Continuous+MASAC,42,28.198983385869546,28.198983385869546,True,0.0,0.0,1,False,False,2026-01-19T00:23:14.217425,Isaac Sim RRT
402,3,2,PPO-Continuous+MASAC,42,30.996764211771392,59.19574759764094,True,0.0,0.0,1,False,False,2026-01-19T00:23:14.236976,Isaac Sim RRT
403,3,3,PPO-Continuous+MASAC,42,30.999999969122314,90.19574756676326,True,0.0,0.0,1,False,False,2026-01-19T00:23:14.258531,Isaac Sim RRT
404,3,4,PPO-Continuous+MASAC,42,29.58620491516342,119.78195248192668,True,0.0,0.0,1,False,False,2026-01-19T00:23:14.278622,Isaac Sim RRT
405,3,5,PPO-Continuous+MASAC,42,30.999999969122314,150.781952451049,True,0.0,0.0,1,False,False,2026-01-19T00:23:14.297723,Isaac Sim RRT
406,3,6,PPO-Continuous+MASAC,42,-10.0,140.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.329120,Isaac Sim RRT
407,3,7,PPO-Continuous+MASAC,42,-10.0,130.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.346752,Isaac Sim RRT
408,3,8,PPO-Continuous+MASAC,42,-10.0,120.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.367846,Isaac Sim RRT
409,3,9,PPO-Continuous+MASAC,42,-10.0,110.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.390171,Isaac Sim RRT
410,3,10,PPO-Continuous+MASAC,42,-10.0,100.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.406793,Isaac Sim RRT
411,3,11,PPO-Continuous+MASAC,42,-10.0,90.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.433189,Isaac Sim RRT
412,3,12,PPO-Continuous+MASAC,42,-10.0,80.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.470922,Isaac Sim RRT
413,3,13,PPO-Continuous+MASAC,42,-10.0,70.781952451049,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.497446,Isaac Sim RRT
414,3,14,PPO-Continuous+MASAC,42,-10.0,60.781952451048994,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.523005,Isaac Sim RRT
415,3,15,PPO-Continuous+MASAC,42,-10.0,50.781952451048994,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.547173,Isaac Sim RRT
416,3,16,PPO-Continuous+MASAC,42,-10.0,40.781952451048994,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.577209,Isaac Sim RRT
417,3,17,PPO-Continuous+MASAC,42,-10.0,30.781952451048994,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.608247,Isaac Sim RRT
418,3,18,PPO-Continuous+MASAC,42,-10.0,20.781952451048994,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.634800,Isaac Sim RRT
419,3,19,PPO-Continuous+MASAC,42,-10.0,10.781952451048994,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.660348,Isaac Sim RRT
420,3,20,PPO-Continuous+MASAC,42,-10.0,0.7819524510489941,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.677381,Isaac Sim RRT
421,3,21,PPO-Continuous+MASAC,42,-10.0,-9.218047548951006,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.698057,Isaac Sim RRT
422,3,22,PPO-Continuous+MASAC,42,-10.0,-19.218047548951006,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.718077,Isaac Sim RRT
423,3,23,PPO-Continuous+MASAC,42,-10.0,-29.218047548951006,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.734591,Isaac Sim RRT
424,3,24,PPO-Continuous+MASAC,42,-10.0,-39.218047548951006,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.763129,Isaac Sim RRT
425,3,25,PPO-Continuous+MASAC,42,-10.0,-49.218047548951006,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.780480,Isaac Sim RRT
426,3,26,PPO-Continuous+MASAC,42,-10.0,-59.218047548951006,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.798513,Isaac Sim RRT
427,3,27,PPO-Continuous+MASAC,42,-10.0,-69.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.823567,Isaac Sim RRT
428,3,28,PPO-Continuous+MASAC,42,-10.0,-79.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.846080,Isaac Sim RRT
429,3,29,PPO-Continuous+MASAC,42,-10.0,-89.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.875603,Isaac Sim RRT
430,3,30,PPO-Continuous+MASAC,42,-10.0,-99.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.894622,Isaac Sim RRT
431,3,31,PPO-Continuous+MASAC,42,-10.0,-109.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.912134,Isaac Sim RRT
432,3,32,PPO-Continuous+MASAC,42,-10.0,-119.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.947176,Isaac Sim RRT
433,3,33,PPO-Continuous+MASAC,42,-10.0,-129.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:14.968194,Isaac Sim RRT
434,3,34,PPO-Continuous+MASAC,42,-10.0,-139.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.006731,Isaac Sim RRT
435,3,35,PPO-Continuous+MASAC,42,-10.0,-149.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.022297,Isaac Sim RRT
436,3,36,PPO-Continuous+MASAC,42,-10.0,-159.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.040301,Isaac Sim RRT
437,3,37,PPO-Continuous+MASAC,42,-10.0,-169.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.058818,Isaac Sim RRT
438,3,38,PPO-Continuous+MASAC,42,-10.0,-179.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.081853,Isaac Sim RRT
439,3,39,PPO-Continuous+MASAC,42,-10.0,-189.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.098380,Isaac Sim RRT
440,3,40,PPO-Continuous+MASAC,42,-10.0,-199.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.129907,Isaac Sim RRT
441,3,41,PPO-Continuous+MASAC,42,-10.0,-209.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.152190,Isaac Sim RRT
442,3,42,PPO-Continuous+MASAC,42,-10.0,-219.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.170237,Isaac Sim RRT
443,3,43,PPO-Continuous+MASAC,42,-10.0,-229.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.189746,Isaac Sim RRT
444,3,44,PPO-Continuous+MASAC,42,-10.0,-239.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.220725,Isaac Sim RRT
445,3,45,PPO-Continuous+MASAC,42,-10.0,-249.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.240740,Isaac Sim RRT
446,3,46,PPO-Continuous+MASAC,42,-10.0,-259.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.258247,Isaac Sim RRT
447,3,47,PPO-Continuous+MASAC,42,-10.0,-269.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.277260,Isaac Sim RRT
448,3,48,PPO-Continuous+MASAC,42,-10.0,-279.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.303771,Isaac Sim RRT
449,3,49,PPO-Continuous+MASAC,42,-10.0,-289.218047548951,False,0.0,0.0,1,False,False,2026-01-19T00:23:15.326162,Isaac Sim RRT
450,3,50,PPO-Continuous+MASAC,42,0.0,-289.218047548951,False,0.0,0.0,1,False,True,2026-01-19T00:23:15.343768,Isaac Sim RRT
451,1,1,SAC-Continuous+MASAC,42,-4.761319072129819,-4.761319072129819,True,0.0,0.0,0,False,False,2026-01-19T00:24:03.322420,Isaac Sim RRT
452,1,2,SAC-Continuous+MASAC,42,-4.000000030877683,-8.761319103007501,True,0.0,0.0,0,False,False,2026-01-19T00:24:05.729126,Isaac Sim RRT
453,1,3,SAC-Continuous+MASAC,42,27.373756312550974,18.612437209543472,True,0.0,0.0,1,False,False,2026-01-19T00:24:05.872594,Isaac Sim RRT
454,1,4,SAC-Continuous+MASAC,42,29.917328028795623,48.529765238339095,True,0.0,0.0,1,False,False,2026-01-19T00:24:05.901635,Isaac Sim RRT
455,1,5,SAC-Continuous+MASAC,42,30.999999969122314,79.52976520746141,True,0.0,0.0,1,False,False,2026-01-19T00:24:05.924365,Isaac Sim RRT
