global_timestep,episode,step_in_episode,model,seed,reward,cumulative_reward,reshuffled,distance_reduced,time_saved,cubes_picked_so_far,done,truncated,timestamp,planner
456,1,6,SAC-Continuous+MASAC,42,-10.0,69.52976520746141,False,0.0,0.0,1,False,False,2026-01-19T00:24:05.950535,Isaac Sim RRT
457,1,7,SAC-Continuous+MASAC,42,-10.0,59.52976520746141,False,0.0,0.0,1,False,False,2026-01-19T00:24:05.979206,Isaac Sim RRT
458,1,8,SAC-Continuous+MASAC,42,-10.0,49.52976520746141,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.017330,Isaac Sim RRT
459,1,9,SAC-Continuous+MASAC,42,-10.0,39.52976520746141,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.047388,Isaac Sim RRT
460,1,10,SAC-Continuous+MASAC,42,-10.0,29.52976520746141,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.073966,Isaac Sim RRT
461,1,11,SAC-Continuous+MASAC,42,-10.0,19.52976520746141,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.096009,Isaac Sim RRT
462,1,12,SAC-Continuous+MASAC,42,-10.0,9.52976520746141,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.123647,Isaac Sim RRT
463,1,13,SAC-Continuous+MASAC,42,-10.0,-0.4702347925385908,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.150700,Isaac Sim RRT
464,1,14,SAC-Continuous+MASAC,42,-10.0,-10.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.176125,Isaac Sim RRT
465,1,15,SAC-Continuous+MASAC,42,-10.0,-20.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.202763,Isaac Sim RRT
466,1,16,SAC-Continuous+MASAC,42,-10.0,-30.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.230801,Isaac Sim RRT
467,1,17,SAC-Continuous+MASAC,42,-10.0,-40.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.262382,Isaac Sim RRT
468,1,18,SAC-Continuous+MASAC,42,-10.0,-50.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.290446,Isaac Sim RRT
469,1,19,SAC-Continuous+MASAC,42,-10.0,-60.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.317521,Isaac Sim RRT
470,1,20,SAC-Continuous+MASAC,42,-10.0,-70.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.337045,Isaac Sim RRT
471,1,21,SAC-Continuous+MASAC,42,-10.0,-80.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.371674,Isaac Sim RRT
472,1,22,SAC-Continuous+MASAC,42,-10.0,-90.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.404742,Isaac Sim RRT
473,1,23,SAC-Continuous+MASAC,42,-10.0,-100.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.437574,Isaac Sim RRT
474,1,24,SAC-Continuous+MASAC,42,-10.0,-110.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.460643,Isaac Sim RRT
475,1,25,SAC-Continuous+MASAC,42,-10.0,-120.47023479253859,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.492190,Isaac Sim RRT
476,1,26,SAC-Continuous+MASAC,42,-10.0,-130.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.510697,Isaac Sim RRT
477,1,27,SAC-Continuous+MASAC,42,-10.0,-140.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.542797,Isaac Sim RRT
478,1,28,SAC-Continuous+MASAC,42,-10.0,-150.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.568796,Isaac Sim RRT
479,1,29,SAC-Continuous+MASAC,42,-10.0,-160.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.588841,Isaac Sim RRT
480,1,30,SAC-Continuous+MASAC,42,-10.0,-170.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.614889,Isaac Sim RRT
481,1,31,SAC-Continuous+MASAC,42,-10.0,-180.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.632693,Isaac Sim RRT
482,1,32,SAC-Continuous+MASAC,42,-10.0,-190.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.670241,Isaac Sim RRT
483,1,33,SAC-Continuous+MASAC,42,-10.0,-200.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.697104,Isaac Sim RRT
484,1,34,SAC-Continuous+MASAC,42,-10.0,-210.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.726126,Isaac Sim RRT
485,1,35,SAC-Continuous+MASAC,42,-10.0,-220.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.747259,Isaac Sim RRT
486,1,36,SAC-Continuous+MASAC,42,-10.0,-230.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.773284,Isaac Sim RRT
487,1,37,SAC-Continuous+MASAC,42,-10.0,-240.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.797808,Isaac Sim RRT
488,1,38,SAC-Continuous+MASAC,42,-10.0,-250.47023479253858,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.821853,Isaac Sim RRT
489,1,39,SAC-Continuous+MASAC,42,-10.0,-260.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.846378,Isaac Sim RRT
490,1,40,SAC-Continuous+MASAC,42,-10.0,-270.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.870403,Isaac Sim RRT
491,1,41,SAC-Continuous+MASAC,42,-10.0,-280.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.897439,Isaac Sim RRT
492,1,42,SAC-Continuous+MASAC,42,-10.0,-290.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.913955,Isaac Sim RRT
493,1,43,SAC-Continuous+MASAC,42,-10.0,-300.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.933482,Isaac Sim RRT
494,1,44,SAC-Continuous+MASAC,42,-10.0,-310.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.951502,Isaac Sim RRT
495,1,45,SAC-Continuous+MASAC,42,-10.0,-320.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.972722,Isaac Sim RRT
496,1,46,SAC-Continuous+MASAC,42,-10.0,-330.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:06.997241,Isaac Sim RRT
497,1,47,SAC-Continuous+MASAC,42,-10.0,-340.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.028824,Isaac Sim RRT
498,1,48,SAC-Continuous+MASAC,42,-10.0,-350.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.050427,Isaac Sim RRT
499,1,49,SAC-Continuous+MASAC,42,-10.0,-360.4702347925386,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.086068,Isaac Sim RRT
500,1,50,SAC-Continuous+MASAC,42,0.0,-360.4702347925386,False,0.0,0.0,1,False,True,2026-01-19T00:24:07.103129,Isaac Sim RRT
501,2,1,SAC-Continuous+MASAC,42,42.77067242449502,42.77067242449502,True,0.0,0.0,1,False,False,2026-01-19T00:24:07.172928,Isaac Sim RRT
502,2,2,SAC-Continuous+MASAC,42,30.98793443929901,73.75860686379403,True,0.0,0.0,1,False,False,2026-01-19T00:24:07.194446,Isaac Sim RRT
503,2,3,SAC-Continuous+MASAC,42,30.999999969122314,104.75860683291634,True,0.0,0.0,1,False,False,2026-01-19T00:24:07.213988,Isaac Sim RRT
504,2,4,SAC-Continuous+MASAC,42,30.950697301742935,135.70930413465928,True,0.0,0.0,1,False,False,2026-01-19T00:24:07.232236,Isaac Sim RRT
505,2,5,SAC-Continuous+MASAC,42,30.999999969122314,166.7093041037816,True,0.0,0.0,1,False,False,2026-01-19T00:24:07.255892,Isaac Sim RRT
506,2,6,SAC-Continuous+MASAC,42,-10.0,156.7093041037816,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.283920,Isaac Sim RRT
507,2,7,SAC-Continuous+MASAC,42,-10.0,146.7093041037816,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.310514,Isaac Sim RRT
508,2,8,SAC-Continuous+MASAC,42,-10.0,136.7093041037816,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.332588,Isaac Sim RRT
509,2,9,SAC-Continuous+MASAC,42,-10.0,126.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.350052,Isaac Sim RRT
510,2,10,SAC-Continuous+MASAC,42,-10.0,116.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.377216,Isaac Sim RRT
511,2,11,SAC-Continuous+MASAC,42,-10.0,106.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.407373,Isaac Sim RRT
512,2,12,SAC-Continuous+MASAC,42,-10.0,96.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.437516,Isaac Sim RRT
513,2,13,SAC-Continuous+MASAC,42,-10.0,86.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.462588,Isaac Sim RRT
514,2,14,SAC-Continuous+MASAC,42,-10.0,76.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.482129,Isaac Sim RRT
515,2,15,SAC-Continuous+MASAC,42,-10.0,66.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.496642,Isaac Sim RRT
516,2,16,SAC-Continuous+MASAC,42,-10.0,56.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.513164,Isaac Sim RRT
517,2,17,SAC-Continuous+MASAC,42,-10.0,46.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.536776,Isaac Sim RRT
518,2,18,SAC-Continuous+MASAC,42,-10.0,36.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.576895,Isaac Sim RRT
519,2,19,SAC-Continuous+MASAC,42,-10.0,26.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.608090,Isaac Sim RRT
520,2,20,SAC-Continuous+MASAC,42,-10.0,16.70930410378159,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.639149,Isaac Sim RRT
521,2,21,SAC-Continuous+MASAC,42,-10.0,6.709304103781591,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.662683,Isaac Sim RRT
522,2,22,SAC-Continuous+MASAC,42,-10.0,-3.290695896218409,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.682651,Isaac Sim RRT
523,2,23,SAC-Continuous+MASAC,42,-10.0,-13.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.722304,Isaac Sim RRT
524,2,24,SAC-Continuous+MASAC,42,-10.0,-23.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.758374,Isaac Sim RRT
525,2,25,SAC-Continuous+MASAC,42,-10.0,-33.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.786917,Isaac Sim RRT
526,2,26,SAC-Continuous+MASAC,42,-10.0,-43.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.811987,Isaac Sim RRT
527,2,27,SAC-Continuous+MASAC,42,-10.0,-53.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.845384,Isaac Sim RRT
528,2,28,SAC-Continuous+MASAC,42,-10.0,-63.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.867435,Isaac Sim RRT
529,2,29,SAC-Continuous+MASAC,42,-10.0,-73.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.900574,Isaac Sim RRT
530,2,30,SAC-Continuous+MASAC,42,-10.0,-83.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.919219,Isaac Sim RRT
531,2,31,SAC-Continuous+MASAC,42,-10.0,-93.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.937761,Isaac Sim RRT
532,2,32,SAC-Continuous+MASAC,42,-10.0,-103.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.956330,Isaac Sim RRT
533,2,33,SAC-Continuous+MASAC,42,-10.0,-113.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.972839,Isaac Sim RRT
534,2,34,SAC-Continuous+MASAC,42,-10.0,-123.29069589621841,False,0.0,0.0,1,False,False,2026-01-19T00:24:07.990352,Isaac Sim RRT
535,2,35,SAC-Continuous+MASAC,42,-10.0,-133.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.010870,Isaac Sim RRT
536,2,36,SAC-Continuous+MASAC,42,-10.0,-143.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.030402,Isaac Sim RRT
537,2,37,SAC-Continuous+MASAC,42,-10.0,-153.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.057142,Isaac Sim RRT
538,2,38,SAC-Continuous+MASAC,42,-10.0,-163.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.084820,Isaac Sim RRT
539,2,39,SAC-Continuous+MASAC,42,-10.0,-173.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.108852,Isaac Sim RRT
540,2,40,SAC-Continuous+MASAC,42,-10.0,-183.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.136427,Isaac Sim RRT
541,2,41,SAC-Continuous+MASAC,42,-10.0,-193.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.159951,Isaac Sim RRT
542,2,42,SAC-Continuous+MASAC,42,-10.0,-203.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.187018,Isaac Sim RRT
543,2,43,SAC-Continuous+MASAC,42,-10.0,-213.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.222739,Isaac Sim RRT
544,2,44,SAC-Continuous+MASAC,42,-10.0,-223.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.244956,Isaac Sim RRT
545,2,45,SAC-Continuous+MASAC,42,-10.0,-233.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.279540,Isaac Sim RRT
546,2,46,SAC-Continuous+MASAC,42,-10.0,-243.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.297620,Isaac Sim RRT
547,2,47,SAC-Continuous+MASAC,42,-10.0,-253.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.314663,Isaac Sim RRT
548,2,48,SAC-Continuous+MASAC,42,-10.0,-263.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.333296,Isaac Sim RRT
549,2,49,SAC-Continuous+MASAC,42,-10.0,-273.2906958962184,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.354842,Isaac Sim RRT
550,2,50,SAC-Continuous+MASAC,42,0.0,-273.2906958962184,False,0.0,0.0,1,False,True,2026-01-19T00:24:08.369877,Isaac Sim RRT
551,3,1,SAC-Continuous+MASAC,42,43.28830684486754,43.28830684486754,True,0.0,0.0,1,False,False,2026-01-19T00:24:08.445012,Isaac Sim RRT
552,3,2,SAC-Continuous+MASAC,42,30.968376307604217,74.25668315247177,True,0.0,0.0,1,False,False,2026-01-19T00:24:08.462052,Isaac Sim RRT
553,3,3,SAC-Continuous+MASAC,42,30.999999969122314,105.25668312159408,True,0.0,0.0,1,False,False,2026-01-19T00:24:08.480558,Isaac Sim RRT
554,3,4,SAC-Continuous+MASAC,42,30.980344443437957,136.23702756503204,True,0.0,0.0,1,False,False,2026-01-19T00:24:08.514275,Isaac Sim RRT
555,3,5,SAC-Continuous+MASAC,42,30.999999969122314,167.23702753415435,True,0.0,0.0,1,False,False,2026-01-19T00:24:08.540357,Isaac Sim RRT
556,3,6,SAC-Continuous+MASAC,42,-10.0,157.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.557918,Isaac Sim RRT
557,3,7,SAC-Continuous+MASAC,42,-10.0,147.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.577025,Isaac Sim RRT
558,3,8,SAC-Continuous+MASAC,42,-10.0,137.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.613104,Isaac Sim RRT
559,3,9,SAC-Continuous+MASAC,42,-10.0,127.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.632163,Isaac Sim RRT
560,3,10,SAC-Continuous+MASAC,42,-10.0,117.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.655921,Isaac Sim RRT
561,3,11,SAC-Continuous+MASAC,42,-10.0,107.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.683498,Isaac Sim RRT
562,3,12,SAC-Continuous+MASAC,42,-10.0,97.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.705557,Isaac Sim RRT
563,3,13,SAC-Continuous+MASAC,42,-10.0,87.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.728717,Isaac Sim RRT
564,3,14,SAC-Continuous+MASAC,42,-10.0,77.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.754770,Isaac Sim RRT
565,3,15,SAC-Continuous+MASAC,42,-10.0,67.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.780784,Isaac Sim RRT
566,3,16,SAC-Continuous+MASAC,42,-10.0,57.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.802851,Isaac Sim RRT
567,3,17,SAC-Continuous+MASAC,42,-10.0,47.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.828422,Isaac Sim RRT
568,3,18,SAC-Continuous+MASAC,42,-10.0,37.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.853007,Isaac Sim RRT
569,3,19,SAC-Continuous+MASAC,42,-10.0,27.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.880048,Isaac Sim RRT
570,3,20,SAC-Continuous+MASAC,42,-10.0,17.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.910096,Isaac Sim RRT
571,3,21,SAC-Continuous+MASAC,42,-10.0,7.23702753415435,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.928634,Isaac Sim RRT
572,3,22,SAC-Continuous+MASAC,42,-10.0,-2.7629724658456496,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.947188,Isaac Sim RRT
573,3,23,SAC-Continuous+MASAC,42,-10.0,-12.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.973776,Isaac Sim RRT
574,3,24,SAC-Continuous+MASAC,42,-10.0,-22.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:08.991808,Isaac Sim RRT
575,3,25,SAC-Continuous+MASAC,42,-10.0,-32.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.021895,Isaac Sim RRT
576,3,26,SAC-Continuous+MASAC,42,-10.0,-42.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.049453,Isaac Sim RRT
577,3,27,SAC-Continuous+MASAC,42,-10.0,-52.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.067471,Isaac Sim RRT
578,3,28,SAC-Continuous+MASAC,42,-10.0,-62.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.087180,Isaac Sim RRT
579,3,29,SAC-Continuous+MASAC,42,-10.0,-72.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.120727,Isaac Sim RRT
580,3,30,SAC-Continuous+MASAC,42,-10.0,-82.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.146255,Isaac Sim RRT
581,3,31,SAC-Continuous+MASAC,42,-10.0,-92.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.179292,Isaac Sim RRT
582,3,32,SAC-Continuous+MASAC,42,-10.0,-102.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.210854,Isaac Sim RRT
583,3,33,SAC-Continuous+MASAC,42,-10.0,-112.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.239429,Isaac Sim RRT
584,3,34,SAC-Continuous+MASAC,42,-10.0,-122.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.262985,Isaac Sim RRT
585,3,35,SAC-Continuous+MASAC,42,-10.0,-132.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.278493,Isaac Sim RRT
586,3,36,SAC-Continuous+MASAC,42,-10.0,-142.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.298448,Isaac Sim RRT
587,3,37,SAC-Continuous+MASAC,42,-10.0,-152.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.315467,Isaac Sim RRT
588,3,38,SAC-Continuous+MASAC,42,-10.0,-162.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.334983,Isaac Sim RRT
589,3,39,SAC-Continuous+MASAC,42,-10.0,-172.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.358502,Isaac Sim RRT
590,3,40,SAC-Continuous+MASAC,42,-10.0,-182.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.378531,Isaac Sim RRT
591,3,41,SAC-Continuous+MASAC,42,-10.0,-192.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.402412,Isaac Sim RRT
592,3,42,SAC-Continuous+MASAC,42,-10.0,-202.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.426611,Isaac Sim RRT
593,3,43,SAC-Continuous+MASAC,42,-10.0,-212.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.451643,Isaac Sim RRT
594,3,44,SAC-Continuous+MASAC,42,-10.0,-222.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.467665,Isaac Sim RRT
595,3,45,SAC-Continuous+MASAC,42,-10.0,-232.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.495201,Isaac Sim RRT
596,3,46,SAC-Continuous+MASAC,42,-10.0,-242.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.521770,Isaac Sim RRT
597,3,47,SAC-Continuous+MASAC,42,-10.0,-252.76297246584565,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.538810,Isaac Sim RRT
598,3,48,SAC-Continuous+MASAC,42,-10.0,-262.7629724658457,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.555440,Isaac Sim RRT
599,3,49,SAC-Continuous+MASAC,42,-10.0,-272.7629724658457,False,0.0,0.0,1,False,False,2026-01-19T00:24:09.579480,Isaac Sim RRT
600,3,50,SAC-Continuous+MASAC,42,0.0,-272.7629724658457,False,0.0,0.0,1,False,True,2026-01-19T00:24:09.592523,Isaac Sim RRT
